[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:  92%|█████████▏| 6575/7168 [09:47<00:49, 12.00it/s, loss=1.398709]
Training [lle] E0-1023:  92%|█████████▏| 6576/7168 [09:47<00:49, 12.06it/s, loss=1.398709]
Training [lle] E0-1023:  92%|█████████▏| 6576/7168 [09:47<00:49, 12.06it/s, loss=1.398560]
Training [lle] E0-1023:  92%|█████████▏| 6577/7168 [09:47<00:49, 12.06it/s, loss=1.437137]
Training [lle] E0-1023:  92%|█████████▏| 6578/7168 [09:47<00:48, 12.05it/s, loss=1.437137]
Training [lle] E0-1023:  92%|█████████▏| 6578/7168 [09:47<00:48, 12.05it/s, loss=1.419098]
Training [lle] E0-1023:  92%|█████████▏| 6579/7168 [09:47<00:48, 12.05it/s, loss=1.415510]
Training [lle] E0-1023:  92%|█████████▏| 6580/7168 [09:47<00:48, 12.08it/s, loss=1.415510]
Training [lle] E0-1023:  92%|█████████▏| 6580/7168 [09:47<00:48, 12.08it/s, loss=1.414881]
Training [lle] E0-1023:  92%|█████████▏| 6581/7168 [09:47<00:48, 12.08it/s, loss=1.413816]
Training [lle] E0-1023:  92%|█████████▏| 6582/7168 [09:47<00:50, 11.71it/s, loss=1.413816]
Training [lle] E0-1023:  92%|█████████▏| 6582/7168 [09:47<00:50, 11.71it/s, loss=1.412389]
Training [lle] E0-1023:  92%|█████████▏| 6583/7168 [09:47<00:49, 11.71it/s, loss=1.411305]
Training [lle] E0-1023:  92%|█████████▏| 6584/7168 [09:47<00:49, 11.84it/s, loss=1.411305]
Training [lle] E0-1023:  92%|█████████▏| 6584/7168 [09:47<00:49, 11.84it/s, loss=1.411093]
Training [lle] E0-1023:  92%|█████████▏| 6585/7168 [09:47<00:49, 11.84it/s, loss=1.411085]
Training [lle] E0-1023:  92%|█████████▏| 6586/7168 [09:48<00:48, 11.94it/s, loss=1.411085]
Training [lle] E0-1023:  92%|█████████▏| 6586/7168 [09:48<00:48, 11.94it/s, loss=1.410494]
Training [lle] E0-1023:  92%|█████████▏| 6587/7168 [09:48<00:48, 11.94it/s, loss=1.409458]
Training [lle] E0-1023:  92%|█████████▏| 6588/7168 [09:48<00:48, 11.98it/s, loss=1.409458]
Training [lle] E0-1023:  92%|█████████▏| 6588/7168 [09:48<00:48, 11.98it/s, loss=1.408282]
Training [lle] E0-1023:  92%|█████████▏| 6589/7168 [09:48<00:48, 11.98it/s, loss=1.407802]
Training [lle] E0-1023:  92%|█████████▏| 6590/7168 [09:48<00:48, 12.01it/s, loss=1.407802]
Training [lle] E0-1023:  92%|█████████▏| 6590/7168 [09:48<00:48, 12.01it/s, loss=1.407503]
Training [lle] E0-1023:  92%|█████████▏| 6591/7168 [09:48<00:48, 12.01it/s, loss=1.407345]
Training [lle] E0-1023:  92%|█████████▏| 6592/7168 [09:48<00:47, 12.05it/s, loss=1.407345]
Training [lle] E0-1023:  92%|█████████▏| 6592/7168 [09:48<00:47, 12.05it/s, loss=1.406440]
Training [lle] E0-1023:  92%|█████████▏| 6593/7168 [09:48<00:47, 12.05it/s, loss=1.429572]
Training [lle] E0-1023:  92%|█████████▏| 6594/7168 [09:48<00:47, 12.09it/s, loss=1.429572]
Training [lle] E0-1023:  92%|█████████▏| 6594/7168 [09:48<00:47, 12.09it/s, loss=1.410078]
Training [lle] E0-1023:  92%|█████████▏| 6595/7168 [09:48<00:47, 12.09it/s, loss=1.408225]
Training [lle] E0-1023:  92%|█████████▏| 6596/7168 [09:48<00:47, 12.14it/s, loss=1.408225]
Training [lle] E0-1023:  92%|█████████▏| 6596/7168 [09:48<00:47, 12.14it/s, loss=1.408310]
Training [lle] E0-1023:  92%|█████████▏| 6597/7168 [09:48<00:47, 12.14it/s, loss=1.407973]
Training [lle] E0-1023:  92%|█████████▏| 6598/7168 [09:49<00:46, 12.18it/s, loss=1.407973]
Training [lle] E0-1023:  92%|█████████▏| 6598/7168 [09:49<00:46, 12.18it/s, loss=1.406806]
Training [lle] E0-1023:  92%|█████████▏| 6599/7168 [09:49<00:46, 12.18it/s, loss=1.405387]
Training [lle] E0-1023:  92%|█████████▏| 6600/7168 [09:49<00:46, 12.22it/s, loss=1.405387]
Training [lle] E0-1023:  92%|█████████▏| 6600/7168 [09:49<00:46, 12.22it/s, loss=1.404657]
Training [lle] E0-1023:  92%|█████████▏| 6601/7168 [09:49<00:50, 11.22it/s, loss=1.404657]
Training [lle] E0-1023:  92%|█████████▏| 6601/7168 [09:49<00:50, 11.22it/s, loss=1.404008]
Training [lle] E0-1023:  92%|█████████▏| 6602/7168 [09:49<00:52, 10.78it/s, loss=1.404008]
Training [lle] E0-1023:  92%|█████████▏| 6602/7168 [09:49<00:52, 10.78it/s, loss=1.403118]
Training [lle] E0-1023:  92%|█████████▏| 6603/7168 [09:49<00:52, 10.78it/s, loss=1.402025]
Training [lle] E0-1023:  92%|█████████▏| 6604/7168 [09:49<00:50, 11.22it/s, loss=1.402025]
Training [lle] E0-1023:  92%|█████████▏| 6604/7168 [09:49<00:50, 11.22it/s, loss=1.401269]
Training [lle] E0-1023:  92%|█████████▏| 6605/7168 [09:49<00:50, 11.22it/s, loss=1.400403]
Training [lle] E0-1023:  92%|█████████▏| 6606/7168 [09:49<00:49, 11.47it/s, loss=1.400403]
Training [lle] E0-1023:  92%|█████████▏| 6606/7168 [09:49<00:49, 11.47it/s, loss=1.399879]
Training [lle] E0-1023:  92%|█████████▏| 6607/7168 [09:49<00:48, 11.47it/s, loss=1.399788]
Training [lle] E0-1023:  92%|█████████▏| 6608/7168 [09:49<00:48, 11.63it/s, loss=1.399788]
Training [lle] E0-1023:  92%|█████████▏| 6608/7168 [09:49<00:48, 11.63it/s, loss=1.399593]
Training [lle] E0-1023:  92%|█████████▏| 6609/7168 [09:50<00:48, 11.63it/s, loss=1.441538]
Training [lle] E0-1023:  92%|█████████▏| 6610/7168 [09:50<00:47, 11.73it/s, loss=1.441538]
Training [lle] E0-1023:  92%|█████████▏| 6610/7168 [09:50<00:47, 11.73it/s, loss=1.424295]
Training [lle] E0-1023:  92%|█████████▏| 6611/7168 [09:50<00:47, 11.73it/s, loss=1.421176]
Training [lle] E0-1023:  92%|█████████▏| 6612/7168 [09:50<00:47, 11.82it/s, loss=1.421176]
Training [lle] E0-1023:  92%|█████████▏| 6612/7168 [09:50<00:47, 11.82it/s, loss=1.419955]
Training [lle] E0-1023:  92%|█████████▏| 6613/7168 [09:50<00:46, 11.82it/s, loss=1.419062]
Training [lle] E0-1023:  92%|█████████▏| 6614/7168 [09:50<00:46, 11.86it/s, loss=1.419062]
Training [lle] E0-1023:  92%|█████████▏| 6614/7168 [09:50<00:46, 11.86it/s, loss=1.418802]
Training [lle] E0-1023:  92%|█████████▏| 6615/7168 [09:50<00:46, 11.86it/s, loss=1.418868]
Training [lle] E0-1023:  92%|█████████▏| 6616/7168 [09:50<00:46, 11.92it/s, loss=1.418868]
Training [lle] E0-1023:  92%|█████████▏| 6616/7168 [09:50<00:46, 11.92it/s, loss=1.418546]
Training [lle] E0-1023:  92%|█████████▏| 6617/7168 [09:50<00:46, 11.92it/s, loss=1.417445]
Training [lle] E0-1023:  92%|█████████▏| 6618/7168 [09:50<00:46, 11.90it/s, loss=1.417445]
Training [lle] E0-1023:  92%|█████████▏| 6618/7168 [09:50<00:46, 11.90it/s, loss=1.415866]
Training [lle] E0-1023:  92%|█████████▏| 6619/7168 [09:50<00:46, 11.90it/s, loss=1.414668]
Training [lle] E0-1023:  92%|█████████▏| 6620/7168 [09:50<00:45, 11.92it/s, loss=1.414668]
Training [lle] E0-1023:  92%|█████████▏| 6620/7168 [09:50<00:45, 11.92it/s, loss=1.414129]
Training [lle] E0-1023:  92%|█████████▏| 6621/7168 [09:51<00:45, 11.92it/s, loss=1.414453]
Training [lle] E0-1023:  92%|█████████▏| 6622/7168 [09:51<00:45, 11.96it/s, loss=1.414453]
Training [lle] E0-1023:  92%|█████████▏| 6622/7168 [09:51<00:45, 11.96it/s, loss=1.414981]
Training [lle] E0-1023:  92%|█████████▏| 6623/7168 [09:51<00:45, 11.96it/s, loss=1.414604]
Training [lle] E0-1023:  92%|█████████▏| 6624/7168 [09:51<00:45, 11.99it/s, loss=1.414604]
Training [lle] E0-1023:  92%|█████████▏| 6624/7168 [09:51<00:45, 11.99it/s, loss=1.413018]
Training [lle] E0-1023:  92%|█████████▏| 6625/7168 [09:51<00:45, 11.99it/s, loss=1.434532]
Training [lle] E0-1023:  92%|█████████▏| 6626/7168 [09:51<00:45, 12.03it/s, loss=1.434532]
Training [lle] E0-1023:  92%|█████████▏| 6626/7168 [09:51<00:45, 12.03it/s, loss=1.418294]
Training [lle] E0-1023:  92%|█████████▏| 6627/7168 [09:51<00:44, 12.03it/s, loss=1.415191]
Training [lle] E0-1023:  92%|█████████▏| 6628/7168 [09:51<00:45, 11.87it/s, loss=1.415191]
Training [lle] E0-1023:  92%|█████████▏| 6628/7168 [09:51<00:45, 11.87it/s, loss=1.413914]
Training [lle] E0-1023:  92%|█████████▏| 6629/7168 [09:51<00:45, 11.87it/s, loss=1.413167]
Training [lle] E0-1023:  92%|█████████▏| 6630/7168 [09:51<00:45, 11.90it/s, loss=1.413167]
Training [lle] E0-1023:  92%|█████████▏| 6630/7168 [09:51<00:45, 11.90it/s, loss=1.412497]
Training [lle] E0-1023:  93%|█████████▎| 6631/7168 [09:51<00:45, 11.90it/s, loss=1.411391]
Training [lle] E0-1023:  93%|█████████▎| 6632/7168 [09:51<00:45, 11.79it/s, loss=1.411391]
Training [lle] E0-1023:  93%|█████████▎| 6632/7168 [09:51<00:45, 11.79it/s, loss=1.410397]
Training [lle] E0-1023:  93%|█████████▎| 6633/7168 [09:52<00:45, 11.79it/s, loss=1.409919]
Training [lle] E0-1023:  93%|█████████▎| 6634/7168 [09:52<00:44, 11.87it/s, loss=1.409919]
Training [lle] E0-1023:  93%|█████████▎| 6634/7168 [09:52<00:44, 11.87it/s, loss=1.409746]
Training [lle] E0-1023:  93%|█████████▎| 6635/7168 [09:52<00:44, 11.87it/s, loss=1.409638]
Training [lle] E0-1023:  93%|█████████▎| 6636/7168 [09:52<00:45, 11.75it/s, loss=1.409638]
Training [lle] E0-1023:  93%|█████████▎| 6636/7168 [09:52<00:45, 11.75it/s, loss=1.409359]
Training [lle] E0-1023:  93%|█████████▎| 6637/7168 [09:52<00:45, 11.75it/s, loss=1.408919]
Training [lle] E0-1023:  93%|█████████▎| 6638/7168 [09:52<00:44, 11.82it/s, loss=1.408919]
Training [lle] E0-1023:  93%|█████████▎| 6638/7168 [09:52<00:44, 11.82it/s, loss=1.408165]
Training [lle] E0-1023:  93%|█████████▎| 6639/7168 [09:52<00:44, 11.82it/s, loss=1.407486]
Training [lle] E0-1023:  93%|█████████▎| 6640/7168 [09:52<00:44, 11.90it/s, loss=1.407486]
Training [lle] E0-1023:  93%|█████████▎| 6640/7168 [09:52<00:44, 11.90it/s, loss=1.406985]
Training [lle] E0-1023:  93%|█████████▎| 6641/7168 [09:52<00:44, 11.90it/s, loss=1.434347]
Training [lle] E0-1023:  93%|█████████▎| 6642/7168 [09:52<00:43, 11.97it/s, loss=1.434347]
Training [lle] E0-1023:  93%|█████████▎| 6642/7168 [09:52<00:43, 11.97it/s, loss=1.419622]
Training [lle] E0-1023:  93%|█████████▎| 6643/7168 [09:52<00:43, 11.97it/s, loss=1.415953]
Training [lle] E0-1023:  93%|█████████▎| 6644/7168 [09:52<00:43, 12.02it/s, loss=1.415953]
Training [lle] E0-1023:  93%|█████████▎| 6644/7168 [09:52<00:43, 12.02it/s, loss=1.413821]
Training [lle] E0-1023:  93%|█████████▎| 6645/7168 [09:53<00:43, 12.02it/s, loss=1.413833]
Training [lle] E0-1023:  93%|█████████▎| 6646/7168 [09:53<00:43, 12.07it/s, loss=1.413833]
Training [lle] E0-1023:  93%|█████████▎| 6646/7168 [09:53<00:43, 12.07it/s, loss=1.413608]
Training [lle] E0-1023:  93%|█████████▎| 6647/7168 [09:53<00:43, 12.07it/s, loss=1.412227]
Training [lle] E0-1023:  93%|█████████▎| 6648/7168 [09:53<00:42, 12.12it/s, loss=1.412227]
Training [lle] E0-1023:  93%|█████████▎| 6648/7168 [09:53<00:42, 12.12it/s, loss=1.411019]
Training [lle] E0-1023:  93%|█████████▎| 6649/7168 [09:53<00:42, 12.12it/s, loss=1.410732]
Training [lle] E0-1023:  93%|█████████▎| 6650/7168 [09:53<00:42, 12.16it/s, loss=1.410732]
Training [lle] E0-1023:  93%|█████████▎| 6650/7168 [09:53<00:42, 12.16it/s, loss=1.410594]
Training [lle] E0-1023:  93%|█████████▎| 6651/7168 [09:53<00:42, 12.16it/s, loss=1.409670]
Training [lle] E0-1023:  93%|█████████▎| 6652/7168 [09:53<00:42, 12.18it/s, loss=1.409670]
Training [lle] E0-1023:  93%|█████████▎| 6652/7168 [09:53<00:42, 12.18it/s, loss=1.408539]
Training [lle] E0-1023:  93%|█████████▎| 6653/7168 [09:53<00:42, 12.18it/s, loss=1.407853]
Training [lle] E0-1023:  93%|█████████▎| 6654/7168 [09:53<00:42, 12.19it/s, loss=1.407853]
Training [lle] E0-1023:  93%|█████████▎| 6654/7168 [09:53<00:42, 12.19it/s, loss=1.407934]
Training [lle] E0-1023:  93%|█████████▎| 6655/7168 [09:53<00:42, 12.19it/s, loss=1.407379]
Training [lle] E0-1023:  93%|█████████▎| 6656/7168 [09:53<00:42, 12.18it/s, loss=1.407379]
Training [lle] E0-1023:  93%|█████████▎| 6656/7168 [09:53<00:42, 12.18it/s, loss=1.406356]
Training [lle] E0-1023:  93%|█████████▎| 6657/7168 [09:54<00:41, 12.18it/s, loss=1.424959]
Training [lle] E0-1023:  93%|█████████▎| 6658/7168 [09:54<00:41, 12.17it/s, loss=1.424959]
Training [lle] E0-1023:  93%|█████████▎| 6658/7168 [09:54<00:41, 12.17it/s, loss=1.411958]
Training [lle] E0-1023:  93%|█████████▎| 6659/7168 [09:54<00:41, 12.17it/s, loss=1.409108]
Training [lle] E0-1023:  93%|█████████▎| 6660/7168 [09:54<00:41, 12.15it/s, loss=1.409108]
Training [lle] E0-1023:  93%|█████████▎| 6660/7168 [09:54<00:41, 12.15it/s, loss=1.406494]
Training [lle] E0-1023:  93%|█████████▎| 6661/7168 [09:54<00:41, 12.15it/s, loss=1.405091]
Training [lle] E0-1023:  93%|█████████▎| 6662/7168 [09:54<00:41, 12.17it/s, loss=1.405091]
Training [lle] E0-1023:  93%|█████████▎| 6662/7168 [09:54<00:41, 12.17it/s, loss=1.404680]
Training [lle] E0-1023:  93%|█████████▎| 6663/7168 [09:54<00:41, 12.17it/s, loss=1.404552]
Training [lle] E0-1023:  93%|█████████▎| 6664/7168 [09:54<00:41, 12.18it/s, loss=1.404552]
Training [lle] E0-1023:  93%|█████████▎| 6664/7168 [09:54<00:41, 12.18it/s, loss=1.404178]
Training [lle] E0-1023:  93%|█████████▎| 6665/7168 [09:54<00:41, 12.18it/s, loss=1.403342]
Training [lle] E0-1023:  93%|█████████▎| 6666/7168 [09:54<00:41, 12.18it/s, loss=1.403342]
Training [lle] E0-1023:  93%|█████████▎| 6666/7168 [09:54<00:41, 12.18it/s, loss=1.402435]
Training [lle] E0-1023:  93%|█████████▎| 6667/7168 [09:54<00:41, 12.18it/s, loss=1.401507]
Training [lle] E0-1023:  93%|█████████▎| 6668/7168 [09:54<00:41, 11.99it/s, loss=1.401507]
Training [lle] E0-1023:  93%|█████████▎| 6668/7168 [09:54<00:41, 11.99it/s, loss=1.400894]
Training [lle] E0-1023:  93%|█████████▎| 6669/7168 [09:55<00:41, 11.99it/s, loss=1.400612]
Training [lle] E0-1023:  93%|█████████▎| 6670/7168 [09:55<00:41, 11.98it/s, loss=1.400612]
Training [lle] E0-1023:  93%|█████████▎| 6670/7168 [09:55<00:41, 11.98it/s, loss=1.400660]
Training [lle] E0-1023:  93%|█████████▎| 6671/7168 [09:55<00:41, 11.98it/s, loss=1.400394]
Training [lle] E0-1023:  93%|█████████▎| 6672/7168 [09:55<00:41, 11.99it/s, loss=1.400394]
Training [lle] E0-1023:  93%|█████████▎| 6672/7168 [09:55<00:41, 11.99it/s, loss=1.400285]
Training [lle] E0-1023:  93%|█████████▎| 6673/7168 [09:55<00:41, 11.99it/s, loss=1.432128]
Training [lle] E0-1023:  93%|█████████▎| 6674/7168 [09:55<00:41, 12.01it/s, loss=1.432128]
Training [lle] E0-1023:  93%|█████████▎| 6674/7168 [09:55<00:41, 12.01it/s, loss=1.416383]
Training [lle] E0-1023:  93%|█████████▎| 6675/7168 [09:55<00:41, 12.01it/s, loss=1.414155]
Training [lle] E0-1023:  93%|█████████▎| 6676/7168 [09:55<00:40, 12.05it/s, loss=1.414155]
Training [lle] E0-1023:  93%|█████████▎| 6676/7168 [09:55<00:40, 12.05it/s, loss=1.413743]
Training [lle] E0-1023:  93%|█████████▎| 6677/7168 [09:55<00:40, 12.05it/s, loss=1.413301]
Training [lle] E0-1023:  93%|█████████▎| 6678/7168 [09:55<00:40, 12.09it/s, loss=1.413301]
Training [lle] E0-1023:  93%|█████████▎| 6678/7168 [09:55<00:40, 12.09it/s, loss=1.412681]
Training [lle] E0-1023:  93%|█████████▎| 6679/7168 [09:55<00:40, 12.09it/s, loss=1.411823]
Training [lle] E0-1023:  93%|█████████▎| 6680/7168 [09:55<00:40, 12.12it/s, loss=1.411823]
Training [lle] E0-1023:  93%|█████████▎| 6680/7168 [09:55<00:40, 12.12it/s, loss=1.410988]
Training [lle] E0-1023:  93%|█████████▎| 6681/7168 [09:56<00:40, 12.12it/s, loss=1.410169]
Training [lle] E0-1023:  93%|█████████▎| 6682/7168 [09:56<00:39, 12.16it/s, loss=1.410169]
Training [lle] E0-1023:  93%|█████████▎| 6682/7168 [09:56<00:39, 12.16it/s, loss=1.409846]
Training [lle] E0-1023:  93%|█████████▎| 6683/7168 [09:56<00:39, 12.16it/s, loss=1.409202]
Training [lle] E0-1023:  93%|█████████▎| 6684/7168 [09:56<00:39, 12.18it/s, loss=1.409202]
Training [lle] E0-1023:  93%|█████████▎| 6684/7168 [09:56<00:39, 12.18it/s, loss=1.408658]
Training [lle] E0-1023:  93%|█████████▎| 6685/7168 [09:56<00:39, 12.18it/s, loss=1.408692]
Training [lle] E0-1023:  93%|█████████▎| 6686/7168 [09:56<00:39, 12.20it/s, loss=1.408692]
Training [lle] E0-1023:  93%|█████████▎| 6686/7168 [09:56<00:39, 12.20it/s, loss=1.408315]
Training [lle] E0-1023:  93%|█████████▎| 6687/7168 [09:56<00:39, 12.20it/s, loss=1.407367]
Training [lle] E0-1023:  93%|█████████▎| 6688/7168 [09:56<00:39, 12.17it/s, loss=1.407367]
Training [lle] E0-1023:  93%|█████████▎| 6688/7168 [09:56<00:39, 12.17it/s, loss=1.406928]
Training [lle] E0-1023:  93%|█████████▎| 6689/7168 [09:56<00:39, 12.17it/s, loss=1.424988]
Training [lle] E0-1023:  93%|█████████▎| 6690/7168 [09:56<00:39, 12.17it/s, loss=1.424988]
Training [lle] E0-1023:  93%|█████████▎| 6690/7168 [09:56<00:39, 12.17it/s, loss=1.410191]
Training [lle] E0-1023:  93%|█████████▎| 6691/7168 [09:56<00:39, 12.17it/s, loss=1.407739]
Training [lle] E0-1023:  93%|█████████▎| 6692/7168 [09:56<00:39, 12.18it/s, loss=1.407739]
Training [lle] E0-1023:  93%|█████████▎| 6692/7168 [09:56<00:39, 12.18it/s, loss=1.406084]
Training [lle] E0-1023:  93%|█████████▎| 6693/7168 [09:56<00:39, 12.18it/s, loss=1.405270]
Training [lle] E0-1023:  93%|█████████▎| 6694/7168 [09:57<00:38, 12.20it/s, loss=1.405270]
Training [lle] E0-1023:  93%|█████████▎| 6694/7168 [09:57<00:38, 12.20it/s, loss=1.405029]
Training [lle] E0-1023:  93%|█████████▎| 6695/7168 [09:57<00:38, 12.20it/s, loss=1.404477]
Training [lle] E0-1023:  93%|█████████▎| 6696/7168 [09:57<00:38, 12.21it/s, loss=1.404477]
Training [lle] E0-1023:  93%|█████████▎| 6696/7168 [09:57<00:38, 12.21it/s, loss=1.403491]
Training [lle] E0-1023:  93%|█████████▎| 6697/7168 [09:57<00:38, 12.21it/s, loss=1.402745]
Training [lle] E0-1023:  93%|█████████▎| 6698/7168 [09:57<00:38, 12.21it/s, loss=1.402745]
Training [lle] E0-1023:  93%|█████████▎| 6698/7168 [09:57<00:38, 12.21it/s, loss=1.402273]
Training [lle] E0-1023:  93%|█████████▎| 6699/7168 [09:57<00:38, 12.21it/s, loss=1.401739]
Training [lle] E0-1023:  93%|█████████▎| 6700/7168 [09:57<00:38, 12.20it/s, loss=1.401739]
Training [lle] E0-1023:  93%|█████████▎| 6700/7168 [09:57<00:38, 12.20it/s, loss=1.401308]
Training [lle] E0-1023:  93%|█████████▎| 6701/7168 [09:57<00:38, 12.20it/s, loss=1.400676]
Training [lle] E0-1023:  93%|█████████▎| 6702/7168 [09:57<00:38, 12.21it/s, loss=1.400676]
Training [lle] E0-1023:  93%|█████████▎| 6702/7168 [09:57<00:38, 12.21it/s, loss=1.400090]
Training [lle] E0-1023:  94%|█████████▎| 6703/7168 [09:57<00:38, 12.21it/s, loss=1.399916]
Training [lle] E0-1023:  94%|█████████▎| 6704/7168 [09:57<00:38, 12.19it/s, loss=1.399916]
Training [lle] E0-1023:  94%|█████████▎| 6704/7168 [09:57<00:38, 12.19it/s, loss=1.399841]
Training [lle] E0-1023:  94%|█████████▎| 6705/7168 [09:57<00:37, 12.19it/s, loss=1.437507]
Training [lle] E0-1023:  94%|█████████▎| 6706/7168 [09:58<00:37, 12.22it/s, loss=1.437507]
Training [lle] E0-1023:  94%|█████████▎| 6706/7168 [09:58<00:37, 12.22it/s, loss=1.418710]
Training [lle] E0-1023:  94%|█████████▎| 6707/7168 [09:58<00:37, 12.22it/s, loss=1.415883]
Training [lle] E0-1023:  94%|█████████▎| 6708/7168 [09:58<00:37, 12.22it/s, loss=1.415883]
Training [lle] E0-1023:  94%|█████████▎| 6708/7168 [09:58<00:37, 12.22it/s, loss=1.414434]
Training [lle] E0-1023:  94%|█████████▎| 6709/7168 [09:58<00:37, 12.22it/s, loss=1.414044]
Training [lle] E0-1023:  94%|█████████▎| 6710/7168 [09:58<00:37, 12.22it/s, loss=1.414044]
Training [lle] E0-1023:  94%|█████████▎| 6710/7168 [09:58<00:37, 12.22it/s, loss=1.413715]
Training [lle] E0-1023:  94%|█████████▎| 6711/7168 [09:58<00:37, 12.22it/s, loss=1.413170]
Training [lle] E0-1023:  94%|█████████▎| 6712/7168 [09:58<00:37, 12.20it/s, loss=1.413170]
Training [lle] E0-1023:  94%|█████████▎| 6712/7168 [09:58<00:37, 12.20it/s, loss=1.412341]
Training [lle] E0-1023:  94%|█████████▎| 6713/7168 [09:58<00:37, 12.20it/s, loss=1.411360]
Training [lle] E0-1023:  94%|█████████▎| 6714/7168 [09:58<00:37, 12.18it/s, loss=1.411360]
Training [lle] E0-1023:  94%|█████████▎| 6714/7168 [09:58<00:37, 12.18it/s, loss=1.410713]
Training [lle] E0-1023:  94%|█████████▎| 6715/7168 [09:58<00:37, 12.18it/s, loss=1.409965]
Training [lle] E0-1023:  94%|█████████▎| 6716/7168 [09:58<00:37, 12.18it/s, loss=1.409965]
Training [lle] E0-1023:  94%|█████████▎| 6716/7168 [09:58<00:37, 12.18it/s, loss=1.409288]
Training [lle] E0-1023:  94%|█████████▎| 6717/7168 [09:58<00:37, 12.18it/s, loss=1.409206]
Training [lle] E0-1023:  94%|█████████▎| 6718/7168 [09:59<00:36, 12.18it/s, loss=1.409206]
Training [lle] E0-1023:  94%|█████████▎| 6718/7168 [09:59<00:36, 12.18it/s, loss=1.409455]
Training [lle] E0-1023:  94%|█████████▎| 6719/7168 [09:59<00:36, 12.18it/s, loss=1.408852]
Training [lle] E0-1023:  94%|█████████▍| 6720/7168 [09:59<00:36, 12.16it/s, loss=1.408852]
Training [lle] E0-1023:  94%|█████████▍| 6720/7168 [09:59<00:36, 12.16it/s, loss=1.407622]
Training [lle] E0-1023:  94%|█████████▍| 6721/7168 [09:59<00:36, 12.16it/s, loss=1.434330]
Training [lle] E0-1023:  94%|█████████▍| 6722/7168 [09:59<00:36, 12.14it/s, loss=1.434330]
Training [lle] E0-1023:  94%|█████████▍| 6722/7168 [09:59<00:36, 12.14it/s, loss=1.417917]
Training [lle] E0-1023:  94%|█████████▍| 6723/7168 [09:59<00:36, 12.14it/s, loss=1.414863]
Training [lle] E0-1023:  94%|█████████▍| 6724/7168 [09:59<00:36, 12.18it/s, loss=1.414863]
Training [lle] E0-1023:  94%|█████████▍| 6724/7168 [09:59<00:36, 12.18it/s, loss=1.413890]
Training [lle] E0-1023:  94%|█████████▍| 6725/7168 [09:59<00:36, 12.18it/s, loss=1.413260]
Training [lle] E0-1023:  94%|█████████▍| 6726/7168 [09:59<00:36, 12.09it/s, loss=1.413260]
Training [lle] E0-1023:  94%|█████████▍| 6726/7168 [09:59<00:36, 12.09it/s, loss=1.412306]
Training [lle] E0-1023:  94%|█████████▍| 6727/7168 [09:59<00:36, 12.09it/s, loss=1.411394]
Training [lle] E0-1023:  94%|█████████▍| 6728/7168 [09:59<00:36, 12.12it/s, loss=1.411394]
Training [lle] E0-1023:  94%|█████████▍| 6728/7168 [09:59<00:36, 12.12it/s, loss=1.410253]
Training [lle] E0-1023:  94%|█████████▍| 6729/7168 [09:59<00:36, 12.12it/s, loss=1.408930]
Training [lle] E0-1023:  94%|█████████▍| 6730/7168 [10:00<00:36, 12.14it/s, loss=1.408930]
Training [lle] E0-1023:  94%|█████████▍| 6730/7168 [10:00<00:36, 12.14it/s, loss=1.407896]
Training [lle] E0-1023:  94%|█████████▍| 6731/7168 [10:00<00:36, 12.14it/s, loss=1.407528]
Training [lle] E0-1023:  94%|█████████▍| 6732/7168 [10:00<00:35, 12.14it/s, loss=1.407528]
Training [lle] E0-1023:  94%|█████████▍| 6732/7168 [10:00<00:35, 12.14it/s, loss=1.407173]
Training [lle] E0-1023:  94%|█████████▍| 6733/7168 [10:00<00:35, 12.14it/s, loss=1.406276]
Training [lle] E0-1023:  94%|█████████▍| 6734/7168 [10:00<00:35, 12.17it/s, loss=1.406276]
