[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:  85%|████████▍ | 1521/1792 [02:19<00:25, 10.43it/s, loss=1.538663]
Training [wbc] E0-255:  85%|████████▍ | 1522/1792 [02:19<00:24, 11.01it/s, loss=1.538663]
Training [wbc] E0-255:  85%|████████▍ | 1522/1792 [02:19<00:24, 11.01it/s, loss=1.485721]
Training [wbc] E0-255:  85%|████████▍ | 1523/1792 [02:19<00:24, 11.01it/s, loss=1.473423]
Training [wbc] E0-255:  85%|████████▌ | 1524/1792 [02:19<00:23, 11.41it/s, loss=1.473423]
Training [wbc] E0-255:  85%|████████▌ | 1524/1792 [02:19<00:23, 11.41it/s, loss=1.470618]
Training [wbc] E0-255:  85%|████████▌ | 1525/1792 [02:19<00:23, 11.41it/s, loss=1.470832]
Training [wbc] E0-255:  85%|████████▌ | 1526/1792 [02:19<00:22, 11.67it/s, loss=1.470832]
Training [wbc] E0-255:  85%|████████▌ | 1526/1792 [02:19<00:22, 11.67it/s, loss=1.471572]
Training [wbc] E0-255:  85%|████████▌ | 1527/1792 [02:19<00:22, 11.67it/s, loss=1.470657]
Training [wbc] E0-255:  85%|████████▌ | 1528/1792 [02:19<00:22, 11.87it/s, loss=1.470657]
Training [wbc] E0-255:  85%|████████▌ | 1528/1792 [02:19<00:22, 11.87it/s, loss=1.468794]
Training [wbc] E0-255:  85%|████████▌ | 1529/1792 [02:19<00:22, 11.87it/s, loss=1.467389]
Training [wbc] E0-255:  85%|████████▌ | 1530/1792 [02:20<00:21, 11.93it/s, loss=1.467389]
Training [wbc] E0-255:  85%|████████▌ | 1530/1792 [02:20<00:21, 11.93it/s, loss=1.466779]
Training [wbc] E0-255:  85%|████████▌ | 1531/1792 [02:20<00:21, 11.93it/s, loss=1.466598]
Training [wbc] E0-255:  85%|████████▌ | 1532/1792 [02:20<00:21, 12.04it/s, loss=1.466598]
Training [wbc] E0-255:  85%|████████▌ | 1532/1792 [02:20<00:21, 12.04it/s, loss=1.466158]
Training [wbc] E0-255:  86%|████████▌ | 1533/1792 [02:20<00:21, 12.04it/s, loss=1.464918]
Training [wbc] E0-255:  86%|████████▌ | 1534/1792 [02:20<00:21, 12.10it/s, loss=1.464918]
Training [wbc] E0-255:  86%|████████▌ | 1534/1792 [02:20<00:21, 12.10it/s, loss=1.463946]
Training [wbc] E0-255:  86%|████████▌ | 1535/1792 [02:20<00:21, 12.10it/s, loss=1.463784]
Training [wbc] E0-255:  86%|████████▌ | 1536/1792 [02:20<00:21, 12.14it/s, loss=1.463784]
Training [wbc] E0-255:  86%|████████▌ | 1536/1792 [02:20<00:21, 12.14it/s, loss=1.464096]
Training [wbc] E0-255:  86%|████████▌ | 1537/1792 [02:20<00:21, 12.14it/s, loss=1.530509]
Training [wbc] E0-255:  86%|████████▌ | 1538/1792 [02:20<00:20, 12.17it/s, loss=1.530509]
Training [wbc] E0-255:  86%|████████▌ | 1538/1792 [02:20<00:20, 12.17it/s, loss=1.476247]
Training [wbc] E0-255:  86%|████████▌ | 1539/1792 [02:20<00:20, 12.17it/s, loss=1.465081]
Training [wbc] E0-255:  86%|████████▌ | 1540/1792 [02:20<00:20, 12.21it/s, loss=1.465081]
Training [wbc] E0-255:  86%|████████▌ | 1540/1792 [02:20<00:20, 12.21it/s, loss=1.463659]
Training [wbc] E0-255:  86%|████████▌ | 1541/1792 [02:20<00:20, 12.21it/s, loss=1.462101]
Training [wbc] E0-255:  86%|████████▌ | 1542/1792 [02:21<00:20, 12.19it/s, loss=1.462101]
Training [wbc] E0-255:  86%|████████▌ | 1542/1792 [02:21<00:20, 12.19it/s, loss=1.460795]
Training [wbc] E0-255:  86%|████████▌ | 1543/1792 [02:21<00:20, 12.19it/s, loss=1.459997]
Training [wbc] E0-255:  86%|████████▌ | 1544/1792 [02:21<00:20, 12.21it/s, loss=1.459997]
Training [wbc] E0-255:  86%|████████▌ | 1544/1792 [02:21<00:20, 12.21it/s, loss=1.459975]
Training [wbc] E0-255:  86%|████████▌ | 1545/1792 [02:21<00:20, 12.21it/s, loss=1.460087]
Training [wbc] E0-255:  86%|████████▋ | 1546/1792 [02:21<00:20, 12.21it/s, loss=1.460087]
Training [wbc] E0-255:  86%|████████▋ | 1546/1792 [02:21<00:20, 12.21it/s, loss=1.459307]
Training [wbc] E0-255:  86%|████████▋ | 1547/1792 [02:21<00:20, 12.21it/s, loss=1.458068]
Training [wbc] E0-255:  86%|████████▋ | 1548/1792 [02:21<00:20, 12.07it/s, loss=1.458068]
Training [wbc] E0-255:  86%|████████▋ | 1548/1792 [02:21<00:20, 12.07it/s, loss=1.456984]
Training [wbc] E0-255:  86%|████████▋ | 1549/1792 [02:21<00:20, 12.07it/s, loss=1.456663]
Training [wbc] E0-255:  86%|████████▋ | 1550/1792 [02:21<00:19, 12.11it/s, loss=1.456663]
Training [wbc] E0-255:  86%|████████▋ | 1550/1792 [02:21<00:19, 12.11it/s, loss=1.456630]
Training [wbc] E0-255:  87%|████████▋ | 1551/1792 [02:21<00:19, 12.11it/s, loss=1.456345]
Training [wbc] E0-255:  87%|████████▋ | 1552/1792 [02:21<00:19, 12.13it/s, loss=1.456345]
Training [wbc] E0-255:  87%|████████▋ | 1552/1792 [02:21<00:19, 12.13it/s, loss=1.455185]
Training [wbc] E0-255:  87%|████████▋ | 1553/1792 [02:21<00:19, 12.13it/s, loss=1.537128]
Training [wbc] E0-255:  87%|████████▋ | 1554/1792 [02:22<00:19, 12.12it/s, loss=1.537128]
Training [wbc] E0-255:  87%|████████▋ | 1554/1792 [02:22<00:19, 12.12it/s, loss=1.485588]
Training [wbc] E0-255:  87%|████████▋ | 1555/1792 [02:22<00:19, 12.12it/s, loss=1.477558]
Training [wbc] E0-255:  87%|████████▋ | 1556/1792 [02:22<00:19, 12.16it/s, loss=1.477558]
Training [wbc] E0-255:  87%|████████▋ | 1556/1792 [02:22<00:19, 12.16it/s, loss=1.474452]
Training [wbc] E0-255:  87%|████████▋ | 1557/1792 [02:22<00:19, 12.16it/s, loss=1.473633]
Training [wbc] E0-255:  87%|████████▋ | 1558/1792 [02:22<00:19, 12.10it/s, loss=1.473633]
Training [wbc] E0-255:  87%|████████▋ | 1558/1792 [02:22<00:19, 12.10it/s, loss=1.473161]
Training [wbc] E0-255:  87%|████████▋ | 1559/1792 [02:22<00:19, 12.10it/s, loss=1.472573]
Training [wbc] E0-255:  87%|████████▋ | 1560/1792 [02:22<00:19, 12.14it/s, loss=1.472573]
Training [wbc] E0-255:  87%|████████▋ | 1560/1792 [02:22<00:19, 12.14it/s, loss=1.471863]
Training [wbc] E0-255:  87%|████████▋ | 1561/1792 [02:22<00:19, 12.14it/s, loss=1.471325]
Training [wbc] E0-255:  87%|████████▋ | 1562/1792 [02:22<00:18, 12.16it/s, loss=1.471325]
Training [wbc] E0-255:  87%|████████▋ | 1562/1792 [02:22<00:18, 12.16it/s, loss=1.470812]
Training [wbc] E0-255:  87%|████████▋ | 1563/1792 [02:22<00:18, 12.16it/s, loss=1.469507]
Training [wbc] E0-255:  87%|████████▋ | 1564/1792 [02:22<00:18, 12.19it/s, loss=1.469507]
Training [wbc] E0-255:  87%|████████▋ | 1564/1792 [02:22<00:18, 12.19it/s, loss=1.467697]
Training [wbc] E0-255:  87%|████████▋ | 1565/1792 [02:22<00:18, 12.19it/s, loss=1.466130]
Training [wbc] E0-255:  87%|████████▋ | 1566/1792 [02:23<00:18, 12.15it/s, loss=1.466130]
Training [wbc] E0-255:  87%|████████▋ | 1566/1792 [02:23<00:18, 12.15it/s, loss=1.465733]
Training [wbc] E0-255:  87%|████████▋ | 1567/1792 [02:23<00:18, 12.15it/s, loss=1.465744]
Training [wbc] E0-255:  88%|████████▊ | 1568/1792 [02:23<00:18, 12.18it/s, loss=1.465744]
Training [wbc] E0-255:  88%|████████▊ | 1568/1792 [02:23<00:18, 12.18it/s, loss=1.465142]
Training [wbc] E0-255:  88%|████████▊ | 1569/1792 [02:23<00:18, 12.18it/s, loss=1.524498]
Training [wbc] E0-255:  88%|████████▊ | 1570/1792 [02:23<00:18, 12.22it/s, loss=1.524498]
Training [wbc] E0-255:  88%|████████▊ | 1570/1792 [02:23<00:18, 12.22it/s, loss=1.475797]
Training [wbc] E0-255:  88%|████████▊ | 1571/1792 [02:23<00:18, 12.22it/s, loss=1.465591]
Training [wbc] E0-255:  88%|████████▊ | 1572/1792 [02:23<00:17, 12.25it/s, loss=1.465591]
Training [wbc] E0-255:  88%|████████▊ | 1572/1792 [02:23<00:17, 12.25it/s, loss=1.462133]
Training [wbc] E0-255:  88%|████████▊ | 1573/1792 [02:23<00:17, 12.25it/s, loss=1.459786]
Training [wbc] E0-255:  88%|████████▊ | 1574/1792 [02:23<00:17, 12.24it/s, loss=1.459786]
Training [wbc] E0-255:  88%|████████▊ | 1574/1792 [02:23<00:17, 12.24it/s, loss=1.459601]
Training [wbc] E0-255:  88%|████████▊ | 1575/1792 [02:23<00:17, 12.24it/s, loss=1.460389]
Training [wbc] E0-255:  88%|████████▊ | 1576/1792 [02:23<00:17, 12.24it/s, loss=1.460389]
Training [wbc] E0-255:  88%|████████▊ | 1576/1792 [02:23<00:17, 12.24it/s, loss=1.460031]
Training [wbc] E0-255:  88%|████████▊ | 1577/1792 [02:23<00:17, 12.24it/s, loss=1.457840]
Training [wbc] E0-255:  88%|████████▊ | 1578/1792 [02:23<00:17, 12.24it/s, loss=1.457840]
Training [wbc] E0-255:  88%|████████▊ | 1578/1792 [02:23<00:17, 12.24it/s, loss=1.455794]
Training [wbc] E0-255:  88%|████████▊ | 1579/1792 [02:24<00:17, 12.24it/s, loss=1.454393]
Training [wbc] E0-255:  88%|████████▊ | 1580/1792 [02:24<00:17, 12.06it/s, loss=1.454393]
Training [wbc] E0-255:  88%|████████▊ | 1580/1792 [02:24<00:17, 12.06it/s, loss=1.453988]
Training [wbc] E0-255:  88%|████████▊ | 1581/1792 [02:24<00:17, 12.06it/s, loss=1.453753]
Training [wbc] E0-255:  88%|████████▊ | 1582/1792 [02:24<00:17, 12.11it/s, loss=1.453753]
Training [wbc] E0-255:  88%|████████▊ | 1582/1792 [02:24<00:17, 12.11it/s, loss=1.453051]
Training [wbc] E0-255:  88%|████████▊ | 1583/1792 [02:24<00:17, 12.11it/s, loss=1.451430]
Training [wbc] E0-255:  88%|████████▊ | 1584/1792 [02:24<00:17, 12.10it/s, loss=1.451430]
Training [wbc] E0-255:  88%|████████▊ | 1584/1792 [02:24<00:17, 12.10it/s, loss=1.449830]
Training [wbc] E0-255:  88%|████████▊ | 1585/1792 [02:24<00:17, 12.10it/s, loss=1.519311]
Training [wbc] E0-255:  89%|████████▊ | 1586/1792 [02:24<00:16, 12.14it/s, loss=1.519311]
Training [wbc] E0-255:  89%|████████▊ | 1586/1792 [02:24<00:16, 12.14it/s, loss=1.472613]
Training [wbc] E0-255:  89%|████████▊ | 1587/1792 [02:24<00:16, 12.14it/s, loss=1.463613]
Training [wbc] E0-255:  89%|████████▊ | 1588/1792 [02:24<00:16, 12.12it/s, loss=1.463613]
Training [wbc] E0-255:  89%|████████▊ | 1588/1792 [02:24<00:16, 12.12it/s, loss=1.462475]
Training [wbc] E0-255:  89%|████████▊ | 1589/1792 [02:24<00:16, 12.12it/s, loss=1.461576]
Training [wbc] E0-255:  89%|████████▊ | 1590/1792 [02:24<00:16, 12.15it/s, loss=1.461576]
Training [wbc] E0-255:  89%|████████▊ | 1590/1792 [02:24<00:16, 12.15it/s, loss=1.459990]
Training [wbc] E0-255:  89%|████████▉ | 1591/1792 [02:25<00:16, 12.15it/s, loss=1.458661]
Training [wbc] E0-255:  89%|████████▉ | 1592/1792 [02:25<00:16, 12.17it/s, loss=1.458661]
Training [wbc] E0-255:  89%|████████▉ | 1592/1792 [02:25<00:16, 12.17it/s, loss=1.458000]
Training [wbc] E0-255:  89%|████████▉ | 1593/1792 [02:25<00:16, 12.17it/s, loss=1.458649]
Training [wbc] E0-255:  89%|████████▉ | 1594/1792 [02:25<00:16, 12.19it/s, loss=1.458649]
Training [wbc] E0-255:  89%|████████▉ | 1594/1792 [02:25<00:16, 12.19it/s, loss=1.458366]
Training [wbc] E0-255:  89%|████████▉ | 1595/1792 [02:25<00:16, 12.19it/s, loss=1.457142]
Training [wbc] E0-255:  89%|████████▉ | 1596/1792 [02:25<00:16, 12.21it/s, loss=1.457142]
Training [wbc] E0-255:  89%|████████▉ | 1596/1792 [02:25<00:16, 12.21it/s, loss=1.455510]
Training [wbc] E0-255:  89%|████████▉ | 1597/1792 [02:25<00:15, 12.21it/s, loss=1.454313]
Training [wbc] E0-255:  89%|████████▉ | 1598/1792 [02:25<00:15, 12.18it/s, loss=1.454313]
Training [wbc] E0-255:  89%|████████▉ | 1598/1792 [02:25<00:15, 12.18it/s, loss=1.453746]
Training [wbc] E0-255:  89%|████████▉ | 1599/1792 [02:25<00:15, 12.18it/s, loss=1.453626][Warning] Plotly is not available; skipping steps histogram figure.

Training [wbc] E0-255:  89%|████████▉ | 1600/1792 [02:25<00:15, 12.15it/s, loss=1.453626]
Training [wbc] E0-255:  89%|████████▉ | 1600/1792 [02:25<00:15, 12.15it/s, loss=1.453475]
Training [wbc] E0-255:  89%|████████▉ | 1601/1792 [02:25<00:15, 12.15it/s, loss=1.515757]
Training [wbc] E0-255:  89%|████████▉ | 1602/1792 [02:25<00:15, 12.15it/s, loss=1.515757]
Training [wbc] E0-255:  89%|████████▉ | 1602/1792 [02:25<00:15, 12.15it/s, loss=1.464927]
Training [wbc] E0-255:  89%|████████▉ | 1603/1792 [02:26<00:15, 12.15it/s, loss=1.456985]
Training [wbc] E0-255:  90%|████████▉ | 1604/1792 [02:26<00:15, 12.15it/s, loss=1.456985]
Training [wbc] E0-255:  90%|████████▉ | 1604/1792 [02:26<00:15, 12.15it/s, loss=1.457351]
Training [wbc] E0-255:  90%|████████▉ | 1605/1792 [02:26<00:15, 12.15it/s, loss=1.456661]
Training [wbc] E0-255:  90%|████████▉ | 1606/1792 [02:26<00:15, 12.17it/s, loss=1.456661]
Training [wbc] E0-255:  90%|████████▉ | 1606/1792 [02:26<00:15, 12.17it/s, loss=1.455998]
Training [wbc] E0-255:  90%|████████▉ | 1607/1792 [02:26<00:15, 12.17it/s, loss=1.455271]
Training [wbc] E0-255:  90%|████████▉ | 1608/1792 [02:26<00:15, 12.10it/s, loss=1.455271]
Training [wbc] E0-255:  90%|████████▉ | 1608/1792 [02:26<00:15, 12.10it/s, loss=1.453829]
Training [wbc] E0-255:  90%|████████▉ | 1609/1792 [02:26<00:15, 12.10it/s, loss=1.452072]
Training [wbc] E0-255:  90%|████████▉ | 1610/1792 [02:26<00:15, 12.10it/s, loss=1.452072]
Training [wbc] E0-255:  90%|████████▉ | 1610/1792 [02:26<00:15, 12.10it/s, loss=1.450788]
Training [wbc] E0-255:  90%|████████▉ | 1611/1792 [02:26<00:14, 12.10it/s, loss=1.450616]
Training [wbc] E0-255:  90%|████████▉ | 1612/1792 [02:26<00:14, 12.15it/s, loss=1.450616]
Training [wbc] E0-255:  90%|████████▉ | 1612/1792 [02:26<00:14, 12.15it/s, loss=1.450197]
Training [wbc] E0-255:  90%|█████████ | 1613/1792 [02:26<00:14, 12.15it/s, loss=1.448768]
Training [wbc] E0-255:  90%|█████████ | 1614/1792 [02:26<00:14, 12.00it/s, loss=1.448768]
Training [wbc] E0-255:  90%|█████████ | 1614/1792 [02:26<00:14, 12.00it/s, loss=1.446851]
Training [wbc] E0-255:  90%|█████████ | 1615/1792 [02:27<00:14, 12.00it/s, loss=1.445931]
Training [wbc] E0-255:  90%|█████████ | 1616/1792 [02:27<00:14, 12.09it/s, loss=1.445931]
Training [wbc] E0-255:  90%|█████████ | 1616/1792 [02:27<00:14, 12.09it/s, loss=1.446556]
Training [wbc] E0-255:  90%|█████████ | 1617/1792 [02:27<00:14, 12.09it/s, loss=1.540915]
Training [wbc] E0-255:  90%|█████████ | 1618/1792 [02:27<00:14, 12.09it/s, loss=1.540915]
Training [wbc] E0-255:  90%|█████████ | 1618/1792 [02:27<00:14, 12.09it/s, loss=1.493152]
Training [wbc] E0-255:  90%|█████████ | 1619/1792 [02:27<00:14, 12.09it/s, loss=1.477928]
Training [wbc] E0-255:  90%|█████████ | 1620/1792 [02:27<00:14, 12.14it/s, loss=1.477928]
Training [wbc] E0-255:  90%|█████████ | 1620/1792 [02:27<00:14, 12.14it/s, loss=1.473522]
Training [wbc] E0-255:  90%|█████████ | 1621/1792 [02:27<00:14, 12.14it/s, loss=1.472440]
Training [wbc] E0-255:  91%|█████████ | 1622/1792 [02:27<00:13, 12.18it/s, loss=1.472440]
Training [wbc] E0-255:  91%|█████████ | 1622/1792 [02:27<00:13, 12.18it/s, loss=1.471583]
Training [wbc] E0-255:  91%|█████████ | 1623/1792 [02:27<00:13, 12.18it/s, loss=1.470621]
Training [wbc] E0-255:  91%|█████████ | 1624/1792 [02:27<00:13, 12.19it/s, loss=1.470621]
Training [wbc] E0-255:  91%|█████████ | 1624/1792 [02:27<00:13, 12.19it/s, loss=1.470669]
Training [wbc] E0-255:  91%|█████████ | 1625/1792 [02:27<00:13, 12.19it/s, loss=1.470535]
Training [wbc] E0-255:  91%|█████████ | 1626/1792 [02:27<00:13, 12.16it/s, loss=1.470535]
Training [wbc] E0-255:  91%|█████████ | 1626/1792 [02:27<00:13, 12.16it/s, loss=1.469637]
Training [wbc] E0-255:  91%|█████████ | 1627/1792 [02:28<00:13, 12.16it/s, loss=1.468287]
Training [wbc] E0-255:  91%|█████████ | 1628/1792 [02:28<00:14, 11.55it/s, loss=1.468287]
Training [wbc] E0-255:  91%|█████████ | 1628/1792 [02:28<00:14, 11.55it/s, loss=1.466805]
Training [wbc] E0-255:  91%|█████████ | 1629/1792 [02:28<00:14, 11.55it/s, loss=1.465778]
Training [wbc] E0-255:  91%|█████████ | 1630/1792 [02:28<00:14, 11.57it/s, loss=1.465778]
Training [wbc] E0-255:  91%|█████████ | 1630/1792 [02:28<00:14, 11.57it/s, loss=1.465301]
Training [wbc] E0-255:  91%|█████████ | 1631/1792 [02:28<00:13, 11.57it/s, loss=1.465156]
Training [wbc] E0-255:  91%|█████████ | 1632/1792 [02:28<00:13, 11.78it/s, loss=1.465156]
Training [wbc] E0-255:  91%|█████████ | 1632/1792 [02:28<00:13, 11.78it/s, loss=1.464823]
Training [wbc] E0-255:  91%|█████████ | 1633/1792 [02:28<00:13, 11.78it/s, loss=1.530111]
Training [wbc] E0-255:  91%|█████████ | 1634/1792 [02:28<00:13, 11.92it/s, loss=1.530111]
Training [wbc] E0-255:  91%|█████████ | 1634/1792 [02:28<00:13, 11.92it/s, loss=1.482022]
Training [wbc] E0-255:  91%|█████████ | 1635/1792 [02:28<00:13, 11.92it/s, loss=1.473979]
Training [wbc] E0-255:  91%|█████████▏| 1636/1792 [02:28<00:12, 12.06it/s, loss=1.473979]
Training [wbc] E0-255:  91%|█████████▏| 1636/1792 [02:28<00:12, 12.06it/s, loss=1.471974]
Training [wbc] E0-255:  91%|█████████▏| 1637/1792 [02:28<00:12, 12.06it/s, loss=1.468688]
Training [wbc] E0-255:  91%|█████████▏| 1638/1792 [02:28<00:12, 12.00it/s, loss=1.468688]
Training [wbc] E0-255:  91%|█████████▏| 1638/1792 [02:28<00:12, 12.00it/s, loss=1.466084]
Training [wbc] E0-255:  91%|█████████▏| 1639/1792 [02:29<00:12, 12.00it/s, loss=1.465678]
Training [wbc] E0-255:  92%|█████████▏| 1640/1792 [02:29<00:12, 11.74it/s, loss=1.465678]
Training [wbc] E0-255:  92%|█████████▏| 1640/1792 [02:29<00:12, 11.74it/s, loss=1.466305]
Training [wbc] E0-255:  92%|█████████▏| 1641/1792 [02:29<00:13, 11.36it/s, loss=1.466305]
Training [wbc] E0-255:  92%|█████████▏| 1641/1792 [02:29<00:13, 11.36it/s, loss=1.466165]
Training [wbc] E0-255:  92%|█████████▏| 1642/1792 [02:29<00:13, 11.36it/s, loss=1.464770]
Training [wbc] E0-255:  92%|█████████▏| 1643/1792 [02:29<00:12, 11.57it/s, loss=1.464770]
Training [wbc] E0-255:  92%|█████████▏| 1643/1792 [02:29<00:12, 11.57it/s, loss=1.463275]
Training [wbc] E0-255:  92%|█████████▏| 1644/1792 [02:29<00:12, 11.57it/s, loss=1.462071]
Training [wbc] E0-255:  92%|█████████▏| 1645/1792 [02:29<00:12, 11.64it/s, loss=1.462071]
Training [wbc] E0-255:  92%|█████████▏| 1645/1792 [02:29<00:12, 11.64it/s, loss=1.461008]
Training [wbc] E0-255:  92%|█████████▏| 1646/1792 [02:29<00:12, 11.64it/s, loss=1.459969]
Training [wbc] E0-255:  92%|█████████▏| 1647/1792 [02:29<00:12, 11.86it/s, loss=1.459969]
Training [wbc] E0-255:  92%|█████████▏| 1647/1792 [02:29<00:12, 11.86it/s, loss=1.459703]
Training [wbc] E0-255:  92%|█████████▏| 1648/1792 [02:29<00:12, 11.86it/s, loss=1.459357]
Training [wbc] E0-255:  92%|█████████▏| 1649/1792 [02:29<00:11, 11.98it/s, loss=1.459357]
Training [wbc] E0-255:  92%|█████████▏| 1649/1792 [02:29<00:11, 11.98it/s, loss=1.515953]
Training [wbc] E0-255:  92%|█████████▏| 1650/1792 [02:29<00:11, 11.98it/s, loss=1.463068]
Training [wbc] E0-255:  92%|█████████▏| 1651/1792 [02:30<00:11, 12.05it/s, loss=1.463068]
Training [wbc] E0-255:  92%|█████████▏| 1651/1792 [02:30<00:11, 12.05it/s, loss=1.453630]
Training [wbc] E0-255:  92%|█████████▏| 1652/1792 [02:30<00:11, 12.05it/s, loss=1.454026]
Training [wbc] E0-255:  92%|█████████▏| 1653/1792 [02:30<00:11, 12.13it/s, loss=1.454026]
Training [wbc] E0-255:  92%|█████████▏| 1653/1792 [02:30<00:11, 12.13it/s, loss=1.454486]
Training [wbc] E0-255:  92%|█████████▏| 1654/1792 [02:30<00:11, 12.13it/s, loss=1.452951]
Training [wbc] E0-255:  92%|█████████▏| 1655/1792 [02:30<00:11, 12.19it/s, loss=1.452951]
Training [wbc] E0-255:  92%|█████████▏| 1655/1792 [02:30<00:11, 12.19it/s, loss=1.450321]
Training [wbc] E0-255:  92%|█████████▏| 1656/1792 [02:30<00:11, 12.19it/s, loss=1.449345]
Training [wbc] E0-255:  92%|█████████▏| 1657/1792 [02:30<00:11, 12.21it/s, loss=1.449345]
Training [wbc] E0-255:  92%|█████████▏| 1657/1792 [02:30<00:11, 12.21it/s, loss=1.450319]
Training [wbc] E0-255:  93%|█████████▎| 1658/1792 [02:30<00:10, 12.21it/s, loss=1.451066]
Training [wbc] E0-255:  93%|█████████▎| 1659/1792 [02:30<00:10, 12.25it/s, loss=1.451066]
Training [wbc] E0-255:  93%|█████████▎| 1659/1792 [02:30<00:10, 12.25it/s, loss=1.450218]
Training [wbc] E0-255:  93%|█████████▎| 1660/1792 [02:30<00:10, 12.25it/s, loss=1.448254]
Training [wbc] E0-255:  93%|█████████▎| 1661/1792 [02:30<00:10, 12.28it/s, loss=1.448254]
Training [wbc] E0-255:  93%|█████████▎| 1661/1792 [02:30<00:10, 12.28it/s, loss=1.446350]
Training [wbc] E0-255:  93%|█████████▎| 1662/1792 [02:30<00:10, 12.28it/s, loss=1.445409]
Training [wbc] E0-255:  93%|█████████▎| 1663/1792 [02:31<00:10, 12.30it/s, loss=1.445409]
Training [wbc] E0-255:  93%|█████████▎| 1663/1792 [02:31<00:10, 12.30it/s, loss=1.445422]
Training [wbc] E0-255:  93%|█████████▎| 1664/1792 [02:31<00:10, 12.30it/s, loss=1.445295]
Training [wbc] E0-255:  93%|█████████▎| 1665/1792 [02:31<00:10, 12.28it/s, loss=1.445295]
Training [wbc] E0-255:  93%|█████████▎| 1665/1792 [02:31<00:10, 12.28it/s, loss=1.512808]
Training [wbc] E0-255:  93%|█████████▎| 1666/1792 [02:31<00:10, 12.28it/s, loss=1.465166]
Training [wbc] E0-255:  93%|█████████▎| 1667/1792 [02:31<00:10, 12.29it/s, loss=1.465166]
Training [wbc] E0-255:  93%|█████████▎| 1667/1792 [02:31<00:10, 12.29it/s, loss=1.457354]
Training [wbc] E0-255:  93%|█████████▎| 1668/1792 [02:31<00:10, 12.29it/s, loss=1.456734]
Training [wbc] E0-255:  93%|█████████▎| 1669/1792 [02:31<00:10, 11.28it/s, loss=1.456734]
Training [wbc] E0-255:  93%|█████████▎| 1669/1792 [02:31<00:10, 11.28it/s, loss=1.455048]
Training [wbc] E0-255:  93%|█████████▎| 1670/1792 [02:31<00:10, 11.28it/s, loss=1.452947]
Training [wbc] E0-255:  93%|█████████▎| 1671/1792 [02:31<00:10, 11.23it/s, loss=1.452947]
Training [wbc] E0-255:  93%|█████████▎| 1671/1792 [02:31<00:10, 11.23it/s, loss=1.451303]
Training [wbc] E0-255:  93%|█████████▎| 1672/1792 [02:31<00:10, 11.23it/s, loss=1.450583]
Training [wbc] E0-255:  93%|█████████▎| 1673/1792 [02:31<00:10, 11.52it/s, loss=1.450583]
Training [wbc] E0-255:  93%|█████████▎| 1673/1792 [02:31<00:10, 11.52it/s, loss=1.450362]
Training [wbc] E0-255:  93%|█████████▎| 1674/1792 [02:32<00:10, 11.52it/s, loss=1.450002]
Training [wbc] E0-255:  93%|█████████▎| 1675/1792 [02:32<00:09, 11.74it/s, loss=1.450002]
Training [wbc] E0-255:  93%|█████████▎| 1675/1792 [02:32<00:09, 11.74it/s, loss=1.449359]
Training [wbc] E0-255:  94%|█████████▎| 1676/1792 [02:32<00:09, 11.74it/s, loss=1.448355]
Training [wbc] E0-255:  94%|█████████▎| 1677/1792 [02:32<00:09, 11.91it/s, loss=1.448355]
Training [wbc] E0-255:  94%|█████████▎| 1677/1792 [02:32<00:09, 11.91it/s, loss=1.446926]
Training [wbc] E0-255:  94%|█████████▎| 1678/1792 [02:32<00:09, 11.91it/s, loss=1.445920]
Training [wbc] E0-255:  94%|█████████▎| 1679/1792 [02:32<00:09, 12.05it/s, loss=1.445920]
Training [wbc] E0-255:  94%|█████████▎| 1679/1792 [02:32<00:09, 12.05it/s, loss=1.445562]
Training [wbc] E0-255:  94%|█████████▍| 1680/1792 [02:32<00:09, 12.05it/s, loss=1.445695]
