[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:  79%|███████▊  | 5627/7168 [04:23<01:09, 22.30it/s, loss=0.771446]
Training [z0t] E0-1023:  79%|███████▊  | 5628/7168 [04:23<01:09, 22.30it/s, loss=0.771446]
Training [z0t] E0-1023:  79%|███████▊  | 5628/7168 [04:23<01:09, 22.30it/s, loss=0.782458]
Training [z0t] E0-1023:  79%|███████▊  | 5629/7168 [04:23<01:08, 22.30it/s, loss=0.772923]
Training [z0t] E0-1023:  79%|███████▊  | 5630/7168 [04:23<01:08, 22.30it/s, loss=0.763180]
Training [z0t] E0-1023:  79%|███████▊  | 5631/7168 [04:24<01:08, 22.29it/s, loss=0.763180]
Training [z0t] E0-1023:  79%|███████▊  | 5631/7168 [04:24<01:08, 22.29it/s, loss=0.771815]
Training [z0t] E0-1023:  79%|███████▊  | 5632/7168 [04:24<01:08, 22.29it/s, loss=0.758074]
Training [z0t] E0-1023:  79%|███████▊  | 5633/7168 [04:24<01:08, 22.29it/s, loss=0.814914]
Training [z0t] E0-1023:  79%|███████▊  | 5634/7168 [04:24<01:08, 22.31it/s, loss=0.814914]
Training [z0t] E0-1023:  79%|███████▊  | 5634/7168 [04:24<01:08, 22.31it/s, loss=0.791093]
Training [z0t] E0-1023:  79%|███████▊  | 5635/7168 [04:24<01:08, 22.31it/s, loss=0.807868]
Training [z0t] E0-1023:  79%|███████▊  | 5636/7168 [04:24<01:08, 22.31it/s, loss=0.809130]
Training [z0t] E0-1023:  79%|███████▊  | 5637/7168 [04:24<01:08, 22.33it/s, loss=0.809130]
Training [z0t] E0-1023:  79%|███████▊  | 5637/7168 [04:24<01:08, 22.33it/s, loss=0.806081]
Training [z0t] E0-1023:  79%|███████▊  | 5638/7168 [04:24<01:08, 22.33it/s, loss=0.803141]
Training [z0t] E0-1023:  79%|███████▊  | 5639/7168 [04:24<01:08, 22.33it/s, loss=0.807249]
Training [z0t] E0-1023:  79%|███████▊  | 5640/7168 [04:24<01:08, 22.36it/s, loss=0.807249]
Training [z0t] E0-1023:  79%|███████▊  | 5640/7168 [04:24<01:08, 22.36it/s, loss=0.790665]
Training [z0t] E0-1023:  79%|███████▊  | 5641/7168 [04:24<01:08, 22.36it/s, loss=0.792847]
Training [z0t] E0-1023:  79%|███████▊  | 5642/7168 [04:24<01:08, 22.36it/s, loss=0.786701]
Training [z0t] E0-1023:  79%|███████▊  | 5643/7168 [04:24<01:08, 22.34it/s, loss=0.786701]
Training [z0t] E0-1023:  79%|███████▊  | 5643/7168 [04:24<01:08, 22.34it/s, loss=0.782662]
Training [z0t] E0-1023:  79%|███████▊  | 5644/7168 [04:24<01:08, 22.34it/s, loss=0.775964]
Training [z0t] E0-1023:  79%|███████▉  | 5645/7168 [04:24<01:08, 22.34it/s, loss=0.773690]
Training [z0t] E0-1023:  79%|███████▉  | 5646/7168 [04:24<01:08, 22.34it/s, loss=0.773690]
Training [z0t] E0-1023:  79%|███████▉  | 5646/7168 [04:24<01:08, 22.34it/s, loss=0.767024]
Training [z0t] E0-1023:  79%|███████▉  | 5647/7168 [04:24<01:08, 22.34it/s, loss=0.760741]
Training [z0t] E0-1023:  79%|███████▉  | 5648/7168 [04:24<01:08, 22.34it/s, loss=0.760852]
Training [z0t] E0-1023:  79%|███████▉  | 5649/7168 [04:24<01:08, 22.27it/s, loss=0.760852]
Training [z0t] E0-1023:  79%|███████▉  | 5649/7168 [04:24<01:08, 22.27it/s, loss=0.811387]
Training [z0t] E0-1023:  79%|███████▉  | 5650/7168 [04:24<01:08, 22.27it/s, loss=0.793821]
Training [z0t] E0-1023:  79%|███████▉  | 5651/7168 [04:24<01:08, 22.27it/s, loss=0.808472]
Training [z0t] E0-1023:  79%|███████▉  | 5652/7168 [04:24<01:08, 22.28it/s, loss=0.808472]
Training [z0t] E0-1023:  79%|███████▉  | 5652/7168 [04:24<01:08, 22.28it/s, loss=0.814847]
Training [z0t] E0-1023:  79%|███████▉  | 5653/7168 [04:25<01:08, 22.28it/s, loss=0.806013]
Training [z0t] E0-1023:  79%|███████▉  | 5654/7168 [04:25<01:07, 22.28it/s, loss=0.796880]
Training [z0t] E0-1023:  79%|███████▉  | 5655/7168 [04:25<01:07, 22.29it/s, loss=0.796880]
Training [z0t] E0-1023:  79%|███████▉  | 5655/7168 [04:25<01:07, 22.29it/s, loss=0.792677]
Training [z0t] E0-1023:  79%|███████▉  | 5656/7168 [04:25<01:07, 22.29it/s, loss=0.795569]
Training [z0t] E0-1023:  79%|███████▉  | 5657/7168 [04:25<01:07, 22.29it/s, loss=0.796288]
Training [z0t] E0-1023:  79%|███████▉  | 5658/7168 [04:25<01:07, 22.27it/s, loss=0.796288]
Training [z0t] E0-1023:  79%|███████▉  | 5658/7168 [04:25<01:07, 22.27it/s, loss=0.790298]
Training [z0t] E0-1023:  79%|███████▉  | 5659/7168 [04:25<01:07, 22.27it/s, loss=0.786353]
Training [z0t] E0-1023:  79%|███████▉  | 5660/7168 [04:25<01:07, 22.27it/s, loss=0.785093]
Training [z0t] E0-1023:  79%|███████▉  | 5661/7168 [04:25<01:07, 22.25it/s, loss=0.785093]
Training [z0t] E0-1023:  79%|███████▉  | 5661/7168 [04:25<01:07, 22.25it/s, loss=0.779312]
Training [z0t] E0-1023:  79%|███████▉  | 5662/7168 [04:25<01:07, 22.25it/s, loss=0.775096]
Training [z0t] E0-1023:  79%|███████▉  | 5663/7168 [04:25<01:07, 22.25it/s, loss=0.771277]
Training [z0t] E0-1023:  79%|███████▉  | 5664/7168 [04:25<01:07, 22.17it/s, loss=0.771277]
Training [z0t] E0-1023:  79%|███████▉  | 5664/7168 [04:25<01:07, 22.17it/s, loss=0.763499]
Training [z0t] E0-1023:  79%|███████▉  | 5665/7168 [04:25<01:07, 22.17it/s, loss=0.835526]
Training [z0t] E0-1023:  79%|███████▉  | 5666/7168 [04:25<01:07, 22.17it/s, loss=0.813742]
Training [z0t] E0-1023:  79%|███████▉  | 5667/7168 [04:25<01:07, 22.22it/s, loss=0.813742]
Training [z0t] E0-1023:  79%|███████▉  | 5667/7168 [04:25<01:07, 22.22it/s, loss=0.820497]
Training [z0t] E0-1023:  79%|███████▉  | 5668/7168 [04:25<01:07, 22.22it/s, loss=0.811596]
Training [z0t] E0-1023:  79%|███████▉  | 5669/7168 [04:25<01:07, 22.22it/s, loss=0.808096]
Training [z0t] E0-1023:  79%|███████▉  | 5670/7168 [04:25<01:07, 22.22it/s, loss=0.808096]
Training [z0t] E0-1023:  79%|███████▉  | 5670/7168 [04:25<01:07, 22.22it/s, loss=0.827512]
Training [z0t] E0-1023:  79%|███████▉  | 5671/7168 [04:25<01:07, 22.22it/s, loss=0.825216]
Training [z0t] E0-1023:  79%|███████▉  | 5672/7168 [04:25<01:07, 22.22it/s, loss=0.821239]
Training [z0t] E0-1023:  79%|███████▉  | 5673/7168 [04:25<01:07, 22.14it/s, loss=0.821239]
Training [z0t] E0-1023:  79%|███████▉  | 5673/7168 [04:25<01:07, 22.14it/s, loss=0.814368]
Training [z0t] E0-1023:  79%|███████▉  | 5674/7168 [04:25<01:07, 22.14it/s, loss=0.813735]
Training [z0t] E0-1023:  79%|███████▉  | 5675/7168 [04:26<01:07, 22.14it/s, loss=0.804008]
Training [z0t] E0-1023:  79%|███████▉  | 5676/7168 [04:26<01:07, 22.16it/s, loss=0.804008]
Training [z0t] E0-1023:  79%|███████▉  | 5676/7168 [04:26<01:07, 22.16it/s, loss=0.791998]
Training [z0t] E0-1023:  79%|███████▉  | 5677/7168 [04:26<01:07, 22.16it/s, loss=0.792232]
Training [z0t] E0-1023:  79%|███████▉  | 5678/7168 [04:26<01:07, 22.16it/s, loss=0.787866]
Training [z0t] E0-1023:  79%|███████▉  | 5679/7168 [04:26<01:07, 22.20it/s, loss=0.787866]
Training [z0t] E0-1023:  79%|███████▉  | 5679/7168 [04:26<01:07, 22.20it/s, loss=0.788225]
Training [z0t] E0-1023:  79%|███████▉  | 5680/7168 [04:26<01:07, 22.20it/s, loss=0.782527]
Training [z0t] E0-1023:  79%|███████▉  | 5681/7168 [04:26<01:06, 22.20it/s, loss=0.813001]
Training [z0t] E0-1023:  79%|███████▉  | 5682/7168 [04:26<01:06, 22.27it/s, loss=0.813001]
Training [z0t] E0-1023:  79%|███████▉  | 5682/7168 [04:26<01:06, 22.27it/s, loss=0.817849]
Training [z0t] E0-1023:  79%|███████▉  | 5683/7168 [04:26<01:06, 22.27it/s, loss=0.823301]
Training [z0t] E0-1023:  79%|███████▉  | 5684/7168 [04:26<01:06, 22.27it/s, loss=0.822468]
Training [z0t] E0-1023:  79%|███████▉  | 5685/7168 [04:26<01:06, 22.31it/s, loss=0.822468]
Training [z0t] E0-1023:  79%|███████▉  | 5685/7168 [04:26<01:06, 22.31it/s, loss=0.819422]
Training [z0t] E0-1023:  79%|███████▉  | 5686/7168 [04:26<01:06, 22.31it/s, loss=0.821385]
Training [z0t] E0-1023:  79%|███████▉  | 5687/7168 [04:26<01:06, 22.31it/s, loss=0.816554]
Training [z0t] E0-1023:  79%|███████▉  | 5688/7168 [04:26<01:06, 22.33it/s, loss=0.816554]
Training [z0t] E0-1023:  79%|███████▉  | 5688/7168 [04:26<01:06, 22.33it/s, loss=0.811467]
Training [z0t] E0-1023:  79%|███████▉  | 5689/7168 [04:26<01:06, 22.33it/s, loss=0.814498]
Training [z0t] E0-1023:  79%|███████▉  | 5690/7168 [04:26<01:06, 22.33it/s, loss=0.815645]
Training [z0t] E0-1023:  79%|███████▉  | 5691/7168 [04:26<01:06, 22.36it/s, loss=0.815645]
Training [z0t] E0-1023:  79%|███████▉  | 5691/7168 [04:26<01:06, 22.36it/s, loss=0.812543]
Training [z0t] E0-1023:  79%|███████▉  | 5692/7168 [04:26<01:06, 22.36it/s, loss=0.806620]
Training [z0t] E0-1023:  79%|███████▉  | 5693/7168 [04:26<01:05, 22.36it/s, loss=0.807309]
Training [z0t] E0-1023:  79%|███████▉  | 5694/7168 [04:26<01:05, 22.36it/s, loss=0.807309]
Training [z0t] E0-1023:  79%|███████▉  | 5694/7168 [04:26<01:05, 22.36it/s, loss=0.803972]
Training [z0t] E0-1023:  79%|███████▉  | 5695/7168 [04:26<01:05, 22.36it/s, loss=0.800332]
Training [z0t] E0-1023:  79%|███████▉  | 5696/7168 [04:26<01:05, 22.36it/s, loss=0.798592]
Training [z0t] E0-1023:  79%|███████▉  | 5697/7168 [04:26<01:05, 22.36it/s, loss=0.798592]
Training [z0t] E0-1023:  79%|███████▉  | 5697/7168 [04:26<01:05, 22.36it/s, loss=0.829940]
Training [z0t] E0-1023:  79%|███████▉  | 5698/7168 [04:27<01:05, 22.36it/s, loss=0.831613]
Training [z0t] E0-1023:  80%|███████▉  | 5699/7168 [04:27<01:05, 22.36it/s, loss=0.834213]
Training [z0t] E0-1023:  80%|███████▉  | 5700/7168 [04:27<01:05, 22.36it/s, loss=0.834213]
Training [z0t] E0-1023:  80%|███████▉  | 5700/7168 [04:27<01:05, 22.36it/s, loss=0.840743]
Training [z0t] E0-1023:  80%|███████▉  | 5701/7168 [04:27<01:05, 22.36it/s, loss=0.840438]
Training [z0t] E0-1023:  80%|███████▉  | 5702/7168 [04:27<01:05, 22.36it/s, loss=0.835836]
Training [z0t] E0-1023:  80%|███████▉  | 5703/7168 [04:27<01:05, 22.31it/s, loss=0.835836]
Training [z0t] E0-1023:  80%|███████▉  | 5703/7168 [04:27<01:05, 22.31it/s, loss=0.826496]
Training [z0t] E0-1023:  80%|███████▉  | 5704/7168 [04:27<01:05, 22.31it/s, loss=0.830058]
Training [z0t] E0-1023:  80%|███████▉  | 5705/7168 [04:27<01:05, 22.31it/s, loss=0.821055]
Training [z0t] E0-1023:  80%|███████▉  | 5706/7168 [04:27<01:05, 22.29it/s, loss=0.821055]
Training [z0t] E0-1023:  80%|███████▉  | 5706/7168 [04:27<01:05, 22.29it/s, loss=0.825803]
Training [z0t] E0-1023:  80%|███████▉  | 5707/7168 [04:27<01:05, 22.29it/s, loss=0.819138]
Training [z0t] E0-1023:  80%|███████▉  | 5708/7168 [04:27<01:05, 22.29it/s, loss=0.813285]
Training [z0t] E0-1023:  80%|███████▉  | 5709/7168 [04:27<01:05, 22.32it/s, loss=0.813285]
Training [z0t] E0-1023:  80%|███████▉  | 5709/7168 [04:27<01:05, 22.32it/s, loss=0.808332]
Training [z0t] E0-1023:  80%|███████▉  | 5710/7168 [04:27<01:05, 22.32it/s, loss=0.802454]
Training [z0t] E0-1023:  80%|███████▉  | 5711/7168 [04:27<01:05, 22.32it/s, loss=0.795960]
Training [z0t] E0-1023:  80%|███████▉  | 5712/7168 [04:27<01:05, 22.26it/s, loss=0.795960]
Training [z0t] E0-1023:  80%|███████▉  | 5712/7168 [04:27<01:05, 22.26it/s, loss=0.791687]
Training [z0t] E0-1023:  80%|███████▉  | 5713/7168 [04:27<01:05, 22.26it/s, loss=0.832427]
Training [z0t] E0-1023:  80%|███████▉  | 5714/7168 [04:27<01:05, 22.26it/s, loss=0.801694]
Training [z0t] E0-1023:  80%|███████▉  | 5715/7168 [04:27<01:05, 22.29it/s, loss=0.801694]
Training [z0t] E0-1023:  80%|███████▉  | 5715/7168 [04:27<01:05, 22.29it/s, loss=0.818810]
Training [z0t] E0-1023:  80%|███████▉  | 5716/7168 [04:27<01:05, 22.29it/s, loss=0.809035]
Training [z0t] E0-1023:  80%|███████▉  | 5717/7168 [04:27<01:05, 22.29it/s, loss=0.802869]
Training [z0t] E0-1023:  80%|███████▉  | 5718/7168 [04:27<01:05, 22.28it/s, loss=0.802869]
Training [z0t] E0-1023:  80%|███████▉  | 5718/7168 [04:27<01:05, 22.28it/s, loss=0.802747]
Training [z0t] E0-1023:  80%|███████▉  | 5719/7168 [04:27<01:05, 22.28it/s, loss=0.794529]
Training [z0t] E0-1023:  80%|███████▉  | 5720/7168 [04:28<01:04, 22.28it/s, loss=0.799341]
Training [z0t] E0-1023:  80%|███████▉  | 5721/7168 [04:28<01:04, 22.28it/s, loss=0.799341]
Training [z0t] E0-1023:  80%|███████▉  | 5721/7168 [04:28<01:04, 22.28it/s, loss=0.795590]
Training [z0t] E0-1023:  80%|███████▉  | 5722/7168 [04:28<01:04, 22.28it/s, loss=0.785266]
Training [z0t] E0-1023:  80%|███████▉  | 5723/7168 [04:28<01:04, 22.28it/s, loss=0.782634]
Training [z0t] E0-1023:  80%|███████▉  | 5724/7168 [04:28<01:04, 22.29it/s, loss=0.782634]
Training [z0t] E0-1023:  80%|███████▉  | 5724/7168 [04:28<01:04, 22.29it/s, loss=0.784598]
Training [z0t] E0-1023:  80%|███████▉  | 5725/7168 [04:28<01:04, 22.29it/s, loss=0.785317]
Training [z0t] E0-1023:  80%|███████▉  | 5726/7168 [04:28<01:04, 22.29it/s, loss=0.788108]
Training [z0t] E0-1023:  80%|███████▉  | 5727/7168 [04:28<01:04, 22.32it/s, loss=0.788108]
Training [z0t] E0-1023:  80%|███████▉  | 5727/7168 [04:28<01:04, 22.32it/s, loss=0.785169]
Training [z0t] E0-1023:  80%|███████▉  | 5728/7168 [04:28<01:04, 22.32it/s, loss=0.776629]
Training [z0t] E0-1023:  80%|███████▉  | 5729/7168 [04:28<01:04, 22.32it/s, loss=0.793185]
Training [z0t] E0-1023:  80%|███████▉  | 5730/7168 [04:28<01:04, 22.35it/s, loss=0.793185]
Training [z0t] E0-1023:  80%|███████▉  | 5730/7168 [04:28<01:04, 22.35it/s, loss=0.779878]
Training [z0t] E0-1023:  80%|███████▉  | 5731/7168 [04:28<01:04, 22.35it/s, loss=0.808232]
Training [z0t] E0-1023:  80%|███████▉  | 5732/7168 [04:28<01:04, 22.35it/s, loss=0.810817]
Training [z0t] E0-1023:  80%|███████▉  | 5733/7168 [04:28<01:04, 22.26it/s, loss=0.810817]
Training [z0t] E0-1023:  80%|███████▉  | 5733/7168 [04:28<01:04, 22.26it/s, loss=0.815493]
Training [z0t] E0-1023:  80%|███████▉  | 5734/7168 [04:28<01:04, 22.26it/s, loss=0.815693]
Training [z0t] E0-1023:  80%|████████  | 5735/7168 [04:28<01:04, 22.26it/s, loss=0.809751]
Training [z0t] E0-1023:  80%|████████  | 5736/7168 [04:28<01:04, 22.28it/s, loss=0.809751]
Training [z0t] E0-1023:  80%|████████  | 5736/7168 [04:28<01:04, 22.28it/s, loss=0.805064]
Training [z0t] E0-1023:  80%|████████  | 5737/7168 [04:28<01:04, 22.28it/s, loss=0.802046]
Training [z0t] E0-1023:  80%|████████  | 5738/7168 [04:28<01:04, 22.28it/s, loss=0.806616]
Training [z0t] E0-1023:  80%|████████  | 5739/7168 [04:28<01:04, 22.32it/s, loss=0.806616]
Training [z0t] E0-1023:  80%|████████  | 5739/7168 [04:28<01:04, 22.32it/s, loss=0.794888]
Training [z0t] E0-1023:  80%|████████  | 5740/7168 [04:28<01:03, 22.32it/s, loss=0.793693]
Training [z0t] E0-1023:  80%|████████  | 5741/7168 [04:28<01:03, 22.32it/s, loss=0.799749]
Training [z0t] E0-1023:  80%|████████  | 5742/7168 [04:29<01:03, 22.35it/s, loss=0.799749]
Training [z0t] E0-1023:  80%|████████  | 5742/7168 [04:29<01:03, 22.35it/s, loss=0.794985]
Training [z0t] E0-1023:  80%|████████  | 5743/7168 [04:29<01:03, 22.35it/s, loss=0.790620]
Training [z0t] E0-1023:  80%|████████  | 5744/7168 [04:29<01:03, 22.35it/s, loss=0.789702]
Training [z0t] E0-1023:  80%|████████  | 5745/7168 [04:29<01:03, 22.36it/s, loss=0.789702]
Training [z0t] E0-1023:  80%|████████  | 5745/7168 [04:29<01:03, 22.36it/s, loss=0.826546]
Training [z0t] E0-1023:  80%|████████  | 5746/7168 [04:29<01:03, 22.36it/s, loss=0.814725]
Training [z0t] E0-1023:  80%|████████  | 5747/7168 [04:29<01:03, 22.36it/s, loss=0.823379]
Training [z0t] E0-1023:  80%|████████  | 5748/7168 [04:29<01:03, 22.37it/s, loss=0.823379]
Training [z0t] E0-1023:  80%|████████  | 5748/7168 [04:29<01:03, 22.37it/s, loss=0.817820]
Training [z0t] E0-1023:  80%|████████  | 5749/7168 [04:29<01:03, 22.37it/s, loss=0.816485]
Training [z0t] E0-1023:  80%|████████  | 5750/7168 [04:29<01:03, 22.37it/s, loss=0.809196]
Training [z0t] E0-1023:  80%|████████  | 5751/7168 [04:29<01:03, 22.38it/s, loss=0.809196]
Training [z0t] E0-1023:  80%|████████  | 5751/7168 [04:29<01:03, 22.38it/s, loss=0.810143]
Training [z0t] E0-1023:  80%|████████  | 5752/7168 [04:29<01:03, 22.38it/s, loss=0.812770]
Training [z0t] E0-1023:  80%|████████  | 5753/7168 [04:29<01:03, 22.38it/s, loss=0.800707]
Training [z0t] E0-1023:  80%|████████  | 5754/7168 [04:29<01:05, 21.75it/s, loss=0.800707]
Training [z0t] E0-1023:  80%|████████  | 5754/7168 [04:29<01:05, 21.75it/s, loss=0.795053]
Training [z0t] E0-1023:  80%|████████  | 5755/7168 [04:29<01:04, 21.75it/s, loss=0.793283]
Training [z0t] E0-1023:  80%|████████  | 5756/7168 [04:29<01:13, 19.34it/s, loss=0.793283]
Training [z0t] E0-1023:  80%|████████  | 5756/7168 [04:29<01:13, 19.34it/s, loss=0.783109]
Training [z0t] E0-1023:  80%|████████  | 5757/7168 [04:29<01:12, 19.34it/s, loss=0.776596]
Training [z0t] E0-1023:  80%|████████  | 5758/7168 [04:29<01:12, 19.39it/s, loss=0.776596]
Training [z0t] E0-1023:  80%|████████  | 5758/7168 [04:29<01:12, 19.39it/s, loss=0.767484]
Training [z0t] E0-1023:  80%|████████  | 5759/7168 [04:29<01:12, 19.39it/s, loss=0.765648]
Training [z0t] E0-1023:  80%|████████  | 5760/7168 [04:29<01:12, 19.39it/s, loss=0.761423]
Training [z0t] E0-1023:  80%|████████  | 5761/7168 [04:29<01:09, 20.26it/s, loss=0.761423]
Training [z0t] E0-1023:  80%|████████  | 5761/7168 [04:29<01:09, 20.26it/s, loss=0.795018]
Training [z0t] E0-1023:  80%|████████  | 5762/7168 [04:29<01:09, 20.26it/s, loss=0.787426]
Training [z0t] E0-1023:  80%|████████  | 5763/7168 [04:30<01:09, 20.26it/s, loss=0.834545]
Training [z0t] E0-1023:  80%|████████  | 5764/7168 [04:30<01:07, 20.83it/s, loss=0.834545]
Training [z0t] E0-1023:  80%|████████  | 5764/7168 [04:30<01:07, 20.83it/s, loss=0.824586]
Training [z0t] E0-1023:  80%|████████  | 5765/7168 [04:30<01:07, 20.83it/s, loss=0.836376]
Training [z0t] E0-1023:  80%|████████  | 5766/7168 [04:30<01:07, 20.83it/s, loss=0.836840]
Training [z0t] E0-1023:  80%|████████  | 5767/7168 [04:30<01:05, 21.27it/s, loss=0.836840]
Training [z0t] E0-1023:  80%|████████  | 5767/7168 [04:30<01:05, 21.27it/s, loss=0.827304]
Training [z0t] E0-1023:  80%|████████  | 5768/7168 [04:30<01:05, 21.27it/s, loss=0.832535]
Training [z0t] E0-1023:  80%|████████  | 5769/7168 [04:30<01:05, 21.27it/s, loss=0.830389]
Training [z0t] E0-1023:  80%|████████  | 5770/7168 [04:30<01:04, 21.57it/s, loss=0.830389]
Training [z0t] E0-1023:  80%|████████  | 5770/7168 [04:30<01:04, 21.57it/s, loss=0.825670]
Training [z0t] E0-1023:  81%|████████  | 5771/7168 [04:30<01:04, 21.57it/s, loss=0.820213]
Training [z0t] E0-1023:  81%|████████  | 5772/7168 [04:30<01:04, 21.57it/s, loss=0.814447]
Training [z0t] E0-1023:  81%|████████  | 5773/7168 [04:30<01:04, 21.76it/s, loss=0.814447]
Training [z0t] E0-1023:  81%|████████  | 5773/7168 [04:30<01:04, 21.76it/s, loss=0.815993]
Training [z0t] E0-1023:  81%|████████  | 5774/7168 [04:30<01:04, 21.76it/s, loss=0.810629]
Training [z0t] E0-1023:  81%|████████  | 5775/7168 [04:30<01:04, 21.76it/s, loss=0.804680]
Training [z0t] E0-1023:  81%|████████  | 5776/7168 [04:30<01:03, 21.91it/s, loss=0.804680]
Training [z0t] E0-1023:  81%|████████  | 5776/7168 [04:30<01:03, 21.91it/s, loss=0.800398]
Training [z0t] E0-1023:  81%|████████  | 5777/7168 [04:30<01:03, 21.91it/s, loss=0.830714]
Training [z0t] E0-1023:  81%|████████  | 5778/7168 [04:30<01:03, 21.91it/s, loss=0.820171]
Training [z0t] E0-1023:  81%|████████  | 5779/7168 [04:30<01:03, 22.04it/s, loss=0.820171]
Training [z0t] E0-1023:  81%|████████  | 5779/7168 [04:30<01:03, 22.04it/s, loss=0.820127]
Training [z0t] E0-1023:  81%|████████  | 5780/7168 [04:30<01:02, 22.04it/s, loss=0.813268]
Training [z0t] E0-1023:  81%|████████  | 5781/7168 [04:30<01:02, 22.04it/s, loss=0.815597]
Training [z0t] E0-1023:  81%|████████  | 5782/7168 [04:30<01:02, 22.13it/s, loss=0.815597]
Training [z0t] E0-1023:  81%|████████  | 5782/7168 [04:30<01:02, 22.13it/s, loss=0.815984]
Training [z0t] E0-1023:  81%|████████  | 5783/7168 [04:30<01:02, 22.13it/s, loss=0.811544]
Training [z0t] E0-1023:  81%|████████  | 5784/7168 [04:30<01:02, 22.13it/s, loss=0.805725]
Training [z0t] E0-1023:  81%|████████  | 5785/7168 [04:31<01:02, 22.16it/s, loss=0.805725]
Training [z0t] E0-1023:  81%|████████  | 5785/7168 [04:31<01:02, 22.16it/s, loss=0.814867]
Training [z0t] E0-1023:  81%|████████  | 5786/7168 [04:31<01:02, 22.16it/s, loss=0.805151]
Training [z0t] E0-1023:  81%|████████  | 5787/7168 [04:31<01:02, 22.16it/s, loss=0.799012]
Training [z0t] E0-1023:  81%|████████  | 5788/7168 [04:31<01:02, 22.21it/s, loss=0.799012]
Training [z0t] E0-1023:  81%|████████  | 5788/7168 [04:31<01:02, 22.21it/s, loss=0.794737]
Training [z0t] E0-1023:  81%|████████  | 5789/7168 [04:31<01:02, 22.21it/s, loss=0.789563]
Training [z0t] E0-1023:  81%|████████  | 5790/7168 [04:31<01:02, 22.21it/s, loss=0.793635]
Training [z0t] E0-1023:  81%|████████  | 5791/7168 [04:31<01:02, 22.07it/s, loss=0.793635]
Training [z0t] E0-1023:  81%|████████  | 5791/7168 [04:31<01:02, 22.07it/s, loss=0.783478]
Training [z0t] E0-1023:  81%|████████  | 5792/7168 [04:31<01:02, 22.07it/s, loss=0.780388]
Training [z0t] E0-1023:  81%|████████  | 5793/7168 [04:31<01:02, 22.07it/s, loss=0.805151]
Training [z0t] E0-1023:  81%|████████  | 5794/7168 [04:31<01:02, 22.15it/s, loss=0.805151]
Training [z0t] E0-1023:  81%|████████  | 5794/7168 [04:31<01:02, 22.15it/s, loss=0.804156]
Training [z0t] E0-1023:  81%|████████  | 5795/7168 [04:31<01:01, 22.15it/s, loss=0.820385]
Training [z0t] E0-1023:  81%|████████  | 5796/7168 [04:31<01:01, 22.15it/s, loss=0.817180]
Training [z0t] E0-1023:  81%|████████  | 5797/7168 [04:31<01:01, 22.15it/s, loss=0.817180]
Training [z0t] E0-1023:  81%|████████  | 5797/7168 [04:31<01:01, 22.15it/s, loss=0.810365]
Training [z0t] E0-1023:  81%|████████  | 5798/7168 [04:31<01:01, 22.15it/s, loss=0.804339]
Training [z0t] E0-1023:  81%|████████  | 5799/7168 [04:31<01:01, 22.15it/s, loss=0.821753]
Training [z0t] E0-1023:  81%|████████  | 5800/7168 [04:31<01:01, 22.19it/s, loss=0.821753]
Training [z0t] E0-1023:  81%|████████  | 5800/7168 [04:31<01:01, 22.19it/s, loss=0.810666]
Training [z0t] E0-1023:  81%|████████  | 5801/7168 [04:31<01:01, 22.19it/s, loss=0.805736]
Training [z0t] E0-1023:  81%|████████  | 5802/7168 [04:31<01:01, 22.19it/s, loss=0.806741]
Training [z0t] E0-1023:  81%|████████  | 5803/7168 [04:31<01:01, 22.19it/s, loss=0.806741]
Training [z0t] E0-1023:  81%|████████  | 5803/7168 [04:31<01:01, 22.19it/s, loss=0.802702]
Training [z0t] E0-1023:  81%|████████  | 5804/7168 [04:31<01:01, 22.19it/s, loss=0.799116]
Training [z0t] E0-1023:  81%|████████  | 5805/7168 [04:31<01:01, 22.19it/s, loss=0.798279]
