[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:  83%|████████▎ | 1494/1792 [01:20<00:14, 21.28it/s, loss=1.396801]
Training [x02] E0-255:  83%|████████▎ | 1495/1792 [01:20<00:13, 21.28it/s, loss=1.390744]
Training [x02] E0-255:  83%|████████▎ | 1496/1792 [01:20<00:13, 21.71it/s, loss=1.390744]
Training [x02] E0-255:  83%|████████▎ | 1496/1792 [01:20<00:13, 21.71it/s, loss=1.385163]
Training [x02] E0-255:  84%|████████▎ | 1497/1792 [01:20<00:13, 21.71it/s, loss=1.380071]
Training [x02] E0-255:  84%|████████▎ | 1498/1792 [01:20<00:13, 21.71it/s, loss=1.375815]
Training [x02] E0-255:  84%|████████▎ | 1499/1792 [01:20<00:13, 21.90it/s, loss=1.375815]
Training [x02] E0-255:  84%|████████▎ | 1499/1792 [01:20<00:13, 21.90it/s, loss=1.371675]
Training [x02] E0-255:  84%|████████▎ | 1500/1792 [01:20<00:13, 21.90it/s, loss=1.367449][Info] Saved checkpoint to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/checkpoints/step_1500_evhcux02.pth

Training [x02] E0-255:  84%|████████▍ | 1501/1792 [01:20<00:16, 17.89it/s, loss=1.367449]
Training [x02] E0-255:  84%|████████▍ | 1501/1792 [01:20<00:16, 17.89it/s, loss=1.363067]
Training [x02] E0-255:  84%|████████▍ | 1502/1792 [01:20<00:16, 17.89it/s, loss=1.357985]
Training [x02] E0-255:  84%|████████▍ | 1503/1792 [01:20<00:17, 16.65it/s, loss=1.357985]
Training [x02] E0-255:  84%|████████▍ | 1503/1792 [01:20<00:17, 16.65it/s, loss=1.352819]
Training [x02] E0-255:  84%|████████▍ | 1504/1792 [01:21<00:17, 16.65it/s, loss=1.347448]
Training [x02] E0-255:  84%|████████▍ | 1505/1792 [01:21<00:18, 15.82it/s, loss=1.347448]
Training [x02] E0-255:  84%|████████▍ | 1505/1792 [01:21<00:18, 15.82it/s, loss=1.399750]
Training [x02] E0-255:  84%|████████▍ | 1506/1792 [01:21<00:18, 15.82it/s, loss=1.398000]
Training [x02] E0-255:  84%|████████▍ | 1507/1792 [01:21<00:19, 14.75it/s, loss=1.398000]
Training [x02] E0-255:  84%|████████▍ | 1507/1792 [01:21<00:19, 14.75it/s, loss=1.403570]
Training [x02] E0-255:  84%|████████▍ | 1508/1792 [01:21<00:19, 14.75it/s, loss=1.402831]
Training [x02] E0-255:  84%|████████▍ | 1509/1792 [01:21<00:20, 14.15it/s, loss=1.402831]
Training [x02] E0-255:  84%|████████▍ | 1509/1792 [01:21<00:20, 14.15it/s, loss=1.399153]
Training [x02] E0-255:  84%|████████▍ | 1510/1792 [01:21<00:19, 14.15it/s, loss=1.393831]
Training [x02] E0-255:  84%|████████▍ | 1511/1792 [01:21<00:18, 15.18it/s, loss=1.393831]
Training [x02] E0-255:  84%|████████▍ | 1511/1792 [01:21<00:18, 15.18it/s, loss=1.387520]
Training [x02] E0-255:  84%|████████▍ | 1512/1792 [01:21<00:18, 15.18it/s, loss=1.380994]
Training [x02] E0-255:  84%|████████▍ | 1513/1792 [01:21<00:18, 15.18it/s, loss=1.374614]
Training [x02] E0-255:  84%|████████▍ | 1514/1792 [01:21<00:16, 17.25it/s, loss=1.374614]
Training [x02] E0-255:  84%|████████▍ | 1514/1792 [01:21<00:16, 17.25it/s, loss=1.368959]
Training [x02] E0-255:  85%|████████▍ | 1515/1792 [01:21<00:16, 17.25it/s, loss=1.363759]
Training [x02] E0-255:  85%|████████▍ | 1516/1792 [01:21<00:16, 17.25it/s, loss=1.358701]
Training [x02] E0-255:  85%|████████▍ | 1517/1792 [01:21<00:14, 18.72it/s, loss=1.358701]
Training [x02] E0-255:  85%|████████▍ | 1517/1792 [01:21<00:14, 18.72it/s, loss=1.353722]
Training [x02] E0-255:  85%|████████▍ | 1518/1792 [01:21<00:14, 18.72it/s, loss=1.348503]
Training [x02] E0-255:  85%|████████▍ | 1519/1792 [01:21<00:14, 18.72it/s, loss=1.343087]
Training [x02] E0-255:  85%|████████▍ | 1520/1792 [01:21<00:13, 19.66it/s, loss=1.343087]
Training [x02] E0-255:  85%|████████▍ | 1520/1792 [01:21<00:13, 19.66it/s, loss=1.337415]
Training [x02] E0-255:  85%|████████▍ | 1521/1792 [01:21<00:13, 19.66it/s, loss=1.385632]
Training [x02] E0-255:  85%|████████▍ | 1522/1792 [01:22<00:13, 19.66it/s, loss=1.381696]
Training [x02] E0-255:  85%|████████▍ | 1523/1792 [01:22<00:13, 20.39it/s, loss=1.381696]
Training [x02] E0-255:  85%|████████▍ | 1523/1792 [01:22<00:13, 20.39it/s, loss=1.389786]
Training [x02] E0-255:  85%|████████▌ | 1524/1792 [01:22<00:13, 20.39it/s, loss=1.389397]
Training [x02] E0-255:  85%|████████▌ | 1525/1792 [01:22<00:13, 20.39it/s, loss=1.386189]
Training [x02] E0-255:  85%|████████▌ | 1526/1792 [01:22<00:12, 20.89it/s, loss=1.386189]
Training [x02] E0-255:  85%|████████▌ | 1526/1792 [01:22<00:12, 20.89it/s, loss=1.380533]
Training [x02] E0-255:  85%|████████▌ | 1527/1792 [01:22<00:12, 20.89it/s, loss=1.373970]
Training [x02] E0-255:  85%|████████▌ | 1528/1792 [01:22<00:13, 20.19it/s, loss=1.373970]
Training [x02] E0-255:  85%|████████▌ | 1528/1792 [01:22<00:13, 20.19it/s, loss=1.367021]
Training [x02] E0-255:  85%|████████▌ | 1529/1792 [01:22<00:13, 20.19it/s, loss=1.360594]
Training [x02] E0-255:  85%|████████▌ | 1530/1792 [01:22<00:13, 19.96it/s, loss=1.360594]
Training [x02] E0-255:  85%|████████▌ | 1530/1792 [01:22<00:13, 19.96it/s, loss=1.355145]
Training [x02] E0-255:  85%|████████▌ | 1531/1792 [01:22<00:13, 19.96it/s, loss=1.350319]
Training [x02] E0-255:  85%|████████▌ | 1532/1792 [01:22<00:13, 19.96it/s, loss=1.345724]
Training [x02] E0-255:  86%|████████▌ | 1533/1792 [01:22<00:12, 20.68it/s, loss=1.345724]
Training [x02] E0-255:  86%|████████▌ | 1533/1792 [01:22<00:12, 20.68it/s, loss=1.340948]
Training [x02] E0-255:  86%|████████▌ | 1534/1792 [01:22<00:12, 20.68it/s, loss=1.335542]
Training [x02] E0-255:  86%|████████▌ | 1535/1792 [01:22<00:12, 20.68it/s, loss=1.329878]
Training [x02] E0-255:  86%|████████▌ | 1536/1792 [01:22<00:12, 20.94it/s, loss=1.329878]
Training [x02] E0-255:  86%|████████▌ | 1536/1792 [01:22<00:12, 20.94it/s, loss=1.324129]
Training [x02] E0-255:  86%|████████▌ | 1537/1792 [01:22<00:12, 20.94it/s, loss=1.375096]
Training [x02] E0-255:  86%|████████▌ | 1538/1792 [01:22<00:12, 20.94it/s, loss=1.361342]
Training [x02] E0-255:  86%|████████▌ | 1539/1792 [01:22<00:11, 21.31it/s, loss=1.361342]
Training [x02] E0-255:  86%|████████▌ | 1539/1792 [01:22<00:11, 21.31it/s, loss=1.368284]
Training [x02] E0-255:  86%|████████▌ | 1540/1792 [01:22<00:11, 21.31it/s, loss=1.368615]
Training [x02] E0-255:  86%|████████▌ | 1541/1792 [01:22<00:11, 21.31it/s, loss=1.365873]
Training [x02] E0-255:  86%|████████▌ | 1542/1792 [01:22<00:11, 21.42it/s, loss=1.365873]
Training [x02] E0-255:  86%|████████▌ | 1542/1792 [01:22<00:11, 21.42it/s, loss=1.360667]
Training [x02] E0-255:  86%|████████▌ | 1543/1792 [01:23<00:11, 21.42it/s, loss=1.354441]
Training [x02] E0-255:  86%|████████▌ | 1544/1792 [01:23<00:11, 21.42it/s, loss=1.347627]
Training [x02] E0-255:  86%|████████▌ | 1545/1792 [01:23<00:11, 21.63it/s, loss=1.347627]
Training [x02] E0-255:  86%|████████▌ | 1545/1792 [01:23<00:11, 21.63it/s, loss=1.341349]
Training [x02] E0-255:  86%|████████▋ | 1546/1792 [01:23<00:11, 21.63it/s, loss=1.335262]
Training [x02] E0-255:  86%|████████▋ | 1547/1792 [01:23<00:11, 21.63it/s, loss=1.329867]
Training [x02] E0-255:  86%|████████▋ | 1548/1792 [01:23<00:11, 21.77it/s, loss=1.329867]
Training [x02] E0-255:  86%|████████▋ | 1548/1792 [01:23<00:11, 21.77it/s, loss=1.324628]
Training [x02] E0-255:  86%|████████▋ | 1549/1792 [01:23<00:11, 21.77it/s, loss=1.319320]
Training [x02] E0-255:  86%|████████▋ | 1550/1792 [01:23<00:11, 21.77it/s, loss=1.313672]
Training [x02] E0-255:  87%|████████▋ | 1551/1792 [01:23<00:11, 21.88it/s, loss=1.313672]
Training [x02] E0-255:  87%|████████▋ | 1551/1792 [01:23<00:11, 21.88it/s, loss=1.307870]
Training [x02] E0-255:  87%|████████▋ | 1552/1792 [01:23<00:10, 21.88it/s, loss=1.302088]
Training [x02] E0-255:  87%|████████▋ | 1553/1792 [01:23<00:10, 21.88it/s, loss=1.369938]
Training [x02] E0-255:  87%|████████▋ | 1554/1792 [01:23<00:11, 21.48it/s, loss=1.369938]
Training [x02] E0-255:  87%|████████▋ | 1554/1792 [01:23<00:11, 21.48it/s, loss=1.363948]
Training [x02] E0-255:  87%|████████▋ | 1555/1792 [01:23<00:11, 21.48it/s, loss=1.371916]
Training [x02] E0-255:  87%|████████▋ | 1556/1792 [01:23<00:10, 21.48it/s, loss=1.371713]
Training [x02] E0-255:  87%|████████▋ | 1557/1792 [01:23<00:10, 21.52it/s, loss=1.371713]
Training [x02] E0-255:  87%|████████▋ | 1557/1792 [01:23<00:10, 21.52it/s, loss=1.367115]
Training [x02] E0-255:  87%|████████▋ | 1558/1792 [01:23<00:10, 21.52it/s, loss=1.360419]
Training [x02] E0-255:  87%|████████▋ | 1559/1792 [01:23<00:10, 21.52it/s, loss=1.353096]
Training [x02] E0-255:  87%|████████▋ | 1560/1792 [01:23<00:10, 21.32it/s, loss=1.353096]
Training [x02] E0-255:  87%|████████▋ | 1560/1792 [01:23<00:10, 21.32it/s, loss=1.346060]
Training [x02] E0-255:  87%|████████▋ | 1561/1792 [01:23<00:10, 21.32it/s, loss=1.340011]
Training [x02] E0-255:  87%|████████▋ | 1562/1792 [01:23<00:11, 20.26it/s, loss=1.340011]
Training [x02] E0-255:  87%|████████▋ | 1562/1792 [01:23<00:11, 20.26it/s, loss=1.334662]
Training [x02] E0-255:  87%|████████▋ | 1563/1792 [01:23<00:11, 20.26it/s, loss=1.329695]
Training [x02] E0-255:  87%|████████▋ | 1564/1792 [01:24<00:11, 20.26it/s, loss=1.324903]
Training [x02] E0-255:  87%|████████▋ | 1565/1792 [01:24<00:11, 20.57it/s, loss=1.324903]
Training [x02] E0-255:  87%|████████▋ | 1565/1792 [01:24<00:11, 20.57it/s, loss=1.319613]
Training [x02] E0-255:  87%|████████▋ | 1566/1792 [01:24<00:10, 20.57it/s, loss=1.313919]
Training [x02] E0-255:  87%|████████▋ | 1567/1792 [01:24<00:10, 20.57it/s, loss=1.307717]
Training [x02] E0-255:  88%|████████▊ | 1568/1792 [01:24<00:10, 21.00it/s, loss=1.307717]
Training [x02] E0-255:  88%|████████▊ | 1568/1792 [01:24<00:10, 21.00it/s, loss=1.301848]
Training [x02] E0-255:  88%|████████▊ | 1569/1792 [01:24<00:10, 21.00it/s, loss=1.350424]
Training [x02] E0-255:  88%|████████▊ | 1570/1792 [01:24<00:10, 21.00it/s, loss=1.341301]
Training [x02] E0-255:  88%|████████▊ | 1571/1792 [01:24<00:10, 21.31it/s, loss=1.341301]
Training [x02] E0-255:  88%|████████▊ | 1571/1792 [01:24<00:10, 21.31it/s, loss=1.347735]
Training [x02] E0-255:  88%|████████▊ | 1572/1792 [01:24<00:10, 21.31it/s, loss=1.348073]
Training [x02] E0-255:  88%|████████▊ | 1573/1792 [01:24<00:10, 20.81it/s, loss=1.348073]
Training [x02] E0-255:  88%|████████▊ | 1573/1792 [01:24<00:10, 20.81it/s, loss=1.344007]
Training [x02] E0-255:  88%|████████▊ | 1574/1792 [01:24<00:10, 20.81it/s, loss=1.338151]
Training [x02] E0-255:  88%|████████▊ | 1575/1792 [01:24<00:10, 20.04it/s, loss=1.338151]
Training [x02] E0-255:  88%|████████▊ | 1575/1792 [01:24<00:10, 20.04it/s, loss=1.331070]
Training [x02] E0-255:  88%|████████▊ | 1576/1792 [01:24<00:10, 20.04it/s, loss=1.324168]
Training [x02] E0-255:  88%|████████▊ | 1577/1792 [01:24<00:10, 20.04it/s, loss=1.317319]
Training [x02] E0-255:  88%|████████▊ | 1578/1792 [01:24<00:10, 20.70it/s, loss=1.317319]
Training [x02] E0-255:  88%|████████▊ | 1578/1792 [01:24<00:10, 20.70it/s, loss=1.311369]
Training [x02] E0-255:  88%|████████▊ | 1579/1792 [01:24<00:10, 20.70it/s, loss=1.306112]
Training [x02] E0-255:  88%|████████▊ | 1580/1792 [01:24<00:10, 20.70it/s, loss=1.301139]
Training [x02] E0-255:  88%|████████▊ | 1581/1792 [01:24<00:09, 21.16it/s, loss=1.301139]
Training [x02] E0-255:  88%|████████▊ | 1581/1792 [01:24<00:09, 21.16it/s, loss=1.295919]
Training [x02] E0-255:  88%|████████▊ | 1582/1792 [01:24<00:09, 21.16it/s, loss=1.290255]
Training [x02] E0-255:  88%|████████▊ | 1583/1792 [01:24<00:09, 21.16it/s, loss=1.284658]
Training [x02] E0-255:  88%|████████▊ | 1584/1792 [01:24<00:09, 21.44it/s, loss=1.284658]
Training [x02] E0-255:  88%|████████▊ | 1584/1792 [01:24<00:09, 21.44it/s, loss=1.278825]
Training [x02] E0-255:  88%|████████▊ | 1585/1792 [01:25<00:09, 21.44it/s, loss=1.332237]
Training [x02] E0-255:  89%|████████▊ | 1586/1792 [01:25<00:09, 21.44it/s, loss=1.332805]
Training [x02] E0-255:  89%|████████▊ | 1587/1792 [01:25<00:09, 21.71it/s, loss=1.332805]
Training [x02] E0-255:  89%|████████▊ | 1587/1792 [01:25<00:09, 21.71it/s, loss=1.343378]
Training [x02] E0-255:  89%|████████▊ | 1588/1792 [01:25<00:09, 21.71it/s, loss=1.342272]
Training [x02] E0-255:  89%|████████▊ | 1589/1792 [01:25<00:09, 21.71it/s, loss=1.337591]
Training [x02] E0-255:  89%|████████▊ | 1590/1792 [01:25<00:09, 21.40it/s, loss=1.337591]
Training [x02] E0-255:  89%|████████▊ | 1590/1792 [01:25<00:09, 21.40it/s, loss=1.330739]
Training [x02] E0-255:  89%|████████▉ | 1591/1792 [01:25<00:09, 21.40it/s, loss=1.322491]
Training [x02] E0-255:  89%|████████▉ | 1592/1792 [01:25<00:09, 20.56it/s, loss=1.322491]
Training [x02] E0-255:  89%|████████▉ | 1592/1792 [01:25<00:09, 20.56it/s, loss=1.314797]
Training [x02] E0-255:  89%|████████▉ | 1593/1792 [01:25<00:09, 20.56it/s, loss=1.308211]
Training [x02] E0-255:  89%|████████▉ | 1594/1792 [01:25<00:09, 20.56it/s, loss=1.302564]
Training [x02] E0-255:  89%|████████▉ | 1595/1792 [01:25<00:09, 20.52it/s, loss=1.302564]
Training [x02] E0-255:  89%|████████▉ | 1595/1792 [01:25<00:09, 20.52it/s, loss=1.297820]
Training [x02] E0-255:  89%|████████▉ | 1596/1792 [01:25<00:09, 20.52it/s, loss=1.292818]
Training [x02] E0-255:  89%|████████▉ | 1597/1792 [01:25<00:09, 19.95it/s, loss=1.292818]
Training [x02] E0-255:  89%|████████▉ | 1597/1792 [01:25<00:09, 19.95it/s, loss=1.287226]
Training [x02] E0-255:  89%|████████▉ | 1598/1792 [01:25<00:09, 19.95it/s, loss=1.281707]
Training [x02] E0-255:  89%|████████▉ | 1599/1792 [01:25<00:09, 19.31it/s, loss=1.281707]
Training [x02] E0-255:  89%|████████▉ | 1599/1792 [01:25<00:09, 19.31it/s, loss=1.275909][Warning] Plotly is not available; skipping steps histogram figure.

Training [x02] E0-255:  89%|████████▉ | 1600/1792 [01:25<00:09, 19.31it/s, loss=1.269974]
Training [x02] E0-255:  89%|████████▉ | 1601/1792 [01:25<00:09, 19.31it/s, loss=1.324880]
Training [x02] E0-255:  89%|████████▉ | 1602/1792 [01:25<00:09, 20.13it/s, loss=1.324880]
Training [x02] E0-255:  89%|████████▉ | 1602/1792 [01:25<00:09, 20.13it/s, loss=1.314038]
Training [x02] E0-255:  89%|████████▉ | 1603/1792 [01:25<00:09, 20.13it/s, loss=1.321796]
Training [x02] E0-255:  90%|████████▉ | 1604/1792 [01:25<00:09, 19.62it/s, loss=1.321796]
Training [x02] E0-255:  90%|████████▉ | 1604/1792 [01:25<00:09, 19.62it/s, loss=1.322903]
Training [x02] E0-255:  90%|████████▉ | 1605/1792 [01:26<00:09, 19.62it/s, loss=1.318998]
Training [x02] E0-255:  90%|████████▉ | 1606/1792 [01:26<00:09, 18.98it/s, loss=1.318998]
Training [x02] E0-255:  90%|████████▉ | 1606/1792 [01:26<00:09, 18.98it/s, loss=1.312577]
Training [x02] E0-255:  90%|████████▉ | 1607/1792 [01:26<00:09, 18.98it/s, loss=1.304571]
Training [x02] E0-255:  90%|████████▉ | 1608/1792 [01:26<00:10, 17.37it/s, loss=1.304571]
Training [x02] E0-255:  90%|████████▉ | 1608/1792 [01:26<00:10, 17.37it/s, loss=1.297146]
Training [x02] E0-255:  90%|████████▉ | 1609/1792 [01:26<00:10, 17.37it/s, loss=1.289994]
Training [x02] E0-255:  90%|████████▉ | 1610/1792 [01:26<00:10, 17.37it/s, loss=1.283705]
Training [x02] E0-255:  90%|████████▉ | 1611/1792 [01:26<00:09, 18.92it/s, loss=1.283705]
Training [x02] E0-255:  90%|████████▉ | 1611/1792 [01:26<00:09, 18.92it/s, loss=1.278507]
Training [x02] E0-255:  90%|████████▉ | 1612/1792 [01:26<00:09, 18.92it/s, loss=1.273212]
Training [x02] E0-255:  90%|█████████ | 1613/1792 [01:26<00:09, 18.92it/s, loss=1.267463]
Training [x02] E0-255:  90%|█████████ | 1614/1792 [01:26<00:08, 20.09it/s, loss=1.267463]
Training [x02] E0-255:  90%|█████████ | 1614/1792 [01:26<00:08, 20.09it/s, loss=1.261620]
Training [x02] E0-255:  90%|█████████ | 1615/1792 [01:26<00:08, 20.09it/s, loss=1.255360]
Training [x02] E0-255:  90%|█████████ | 1616/1792 [01:26<00:08, 20.09it/s, loss=1.248856]
Training [x02] E0-255:  90%|█████████ | 1617/1792 [01:26<00:08, 20.72it/s, loss=1.248856]
Training [x02] E0-255:  90%|█████████ | 1617/1792 [01:26<00:08, 20.72it/s, loss=1.332040]
Training [x02] E0-255:  90%|█████████ | 1618/1792 [01:26<00:08, 20.72it/s, loss=1.332743]
Training [x02] E0-255:  90%|█████████ | 1619/1792 [01:26<00:08, 20.35it/s, loss=1.332743]
Training [x02] E0-255:  90%|█████████ | 1619/1792 [01:26<00:08, 20.35it/s, loss=1.341255]
Training [x02] E0-255:  90%|█████████ | 1620/1792 [01:26<00:08, 20.35it/s, loss=1.339916]
Training [x02] E0-255:  90%|█████████ | 1621/1792 [01:26<00:08, 20.35it/s, loss=1.334249]
Training [x02] E0-255:  91%|█████████ | 1622/1792 [01:26<00:08, 21.02it/s, loss=1.334249]
Training [x02] E0-255:  91%|█████████ | 1622/1792 [01:26<00:08, 21.02it/s, loss=1.326450]
Training [x02] E0-255:  91%|█████████ | 1623/1792 [01:26<00:08, 21.02it/s, loss=1.317983]
Training [x02] E0-255:  91%|█████████ | 1624/1792 [01:26<00:07, 21.02it/s, loss=1.310099]
Training [x02] E0-255:  91%|█████████ | 1625/1792 [01:27<00:07, 21.51it/s, loss=1.310099]
Training [x02] E0-255:  91%|█████████ | 1625/1792 [01:27<00:07, 21.51it/s, loss=1.303305]
Training [x02] E0-255:  91%|█████████ | 1626/1792 [01:27<00:07, 21.51it/s, loss=1.297626]
Training [x02] E0-255:  91%|█████████ | 1627/1792 [01:27<00:07, 21.51it/s, loss=1.292424]
Training [x02] E0-255:  91%|█████████ | 1628/1792 [01:27<00:07, 21.85it/s, loss=1.292424]
Training [x02] E0-255:  91%|█████████ | 1628/1792 [01:27<00:07, 21.85it/s, loss=1.287493]
Training [x02] E0-255:  91%|█████████ | 1629/1792 [01:27<00:07, 21.85it/s, loss=1.282141]
Training [x02] E0-255:  91%|█████████ | 1630/1792 [01:27<00:07, 21.85it/s, loss=1.276129]
Training [x02] E0-255:  91%|█████████ | 1631/1792 [01:27<00:07, 22.00it/s, loss=1.276129]
Training [x02] E0-255:  91%|█████████ | 1631/1792 [01:27<00:07, 22.00it/s, loss=1.269840]
Training [x02] E0-255:  91%|█████████ | 1632/1792 [01:27<00:07, 22.00it/s, loss=1.263867]
Training [x02] E0-255:  91%|█████████ | 1633/1792 [01:27<00:07, 22.00it/s, loss=1.319547]
Training [x02] E0-255:  91%|█████████ | 1634/1792 [01:27<00:07, 22.14it/s, loss=1.319547]
Training [x02] E0-255:  91%|█████████ | 1634/1792 [01:27<00:07, 22.14it/s, loss=1.315087]
Training [x02] E0-255:  91%|█████████ | 1635/1792 [01:27<00:07, 22.14it/s, loss=1.323164]
Training [x02] E0-255:  91%|█████████▏| 1636/1792 [01:27<00:07, 22.14it/s, loss=1.321486]
Training [x02] E0-255:  91%|█████████▏| 1637/1792 [01:27<00:06, 22.37it/s, loss=1.321486]
Training [x02] E0-255:  91%|█████████▏| 1637/1792 [01:27<00:06, 22.37it/s, loss=1.316798]
Training [x02] E0-255:  91%|█████████▏| 1638/1792 [01:27<00:06, 22.37it/s, loss=1.309670]
Training [x02] E0-255:  91%|█████████▏| 1639/1792 [01:27<00:06, 22.37it/s, loss=1.301260]
Training [x02] E0-255:  92%|█████████▏| 1640/1792 [01:27<00:06, 22.43it/s, loss=1.301260]
Training [x02] E0-255:  92%|█████████▏| 1640/1792 [01:27<00:06, 22.43it/s, loss=1.293413]
Training [x02] E0-255:  92%|█████████▏| 1641/1792 [01:27<00:06, 22.43it/s, loss=1.286512]
Training [x02] E0-255:  92%|█████████▏| 1642/1792 [01:27<00:06, 22.43it/s, loss=1.280481]
Training [x02] E0-255:  92%|█████████▏| 1643/1792 [01:27<00:06, 22.51it/s, loss=1.280481]
Training [x02] E0-255:  92%|█████████▏| 1643/1792 [01:27<00:06, 22.51it/s, loss=1.275581]
Training [x02] E0-255:  92%|█████████▏| 1644/1792 [01:27<00:06, 22.51it/s, loss=1.270416]
Training [x02] E0-255:  92%|█████████▏| 1645/1792 [01:27<00:06, 22.51it/s, loss=1.264745]
Training [x02] E0-255:  92%|█████████▏| 1646/1792 [01:27<00:06, 22.58it/s, loss=1.264745]
Training [x02] E0-255:  92%|█████████▏| 1646/1792 [01:27<00:06, 22.58it/s, loss=1.258609]
Training [x02] E0-255:  92%|█████████▏| 1647/1792 [01:27<00:06, 22.58it/s, loss=1.252022]
Training [x02] E0-255:  92%|█████████▏| 1648/1792 [01:28<00:06, 22.58it/s, loss=1.245815]
Training [x02] E0-255:  92%|█████████▏| 1649/1792 [01:28<00:06, 21.78it/s, loss=1.245815]
Training [x02] E0-255:  92%|█████████▏| 1649/1792 [01:28<00:06, 21.78it/s, loss=1.289467]
Training [x02] E0-255:  92%|█████████▏| 1650/1792 [01:28<00:06, 21.78it/s, loss=1.281758]
Training [x02] E0-255:  92%|█████████▏| 1651/1792 [01:28<00:06, 21.78it/s, loss=1.291277]
Training [x02] E0-255:  92%|█████████▏| 1652/1792 [01:28<00:06, 22.04it/s, loss=1.291277]
Training [x02] E0-255:  92%|█████████▏| 1652/1792 [01:28<00:06, 22.04it/s, loss=1.294102]
Training [x02] E0-255:  92%|█████████▏| 1653/1792 [01:28<00:06, 22.04it/s, loss=1.290504]
Training [x02] E0-255:  92%|█████████▏| 1654/1792 [01:28<00:06, 22.04it/s, loss=1.284018]
Training [x02] E0-255:  92%|█████████▏| 1655/1792 [01:28<00:06, 22.23it/s, loss=1.284018]
Training [x02] E0-255:  92%|█████████▏| 1655/1792 [01:28<00:06, 22.23it/s, loss=1.275621]
Training [x02] E0-255:  92%|█████████▏| 1656/1792 [01:28<00:06, 22.23it/s, loss=1.267729]
Training [x02] E0-255:  92%|█████████▏| 1657/1792 [01:28<00:06, 22.23it/s, loss=1.260331]
Training [x02] E0-255:  93%|█████████▎| 1658/1792 [01:28<00:06, 21.90it/s, loss=1.260331]
Training [x02] E0-255:  93%|█████████▎| 1658/1792 [01:28<00:06, 21.90it/s, loss=1.253911]
Training [x02] E0-255:  93%|█████████▎| 1659/1792 [01:28<00:06, 21.90it/s, loss=1.248275]
Training [x02] E0-255:  93%|█████████▎| 1660/1792 [01:28<00:06, 21.90it/s, loss=1.242870]
Training [x02] E0-255:  93%|█████████▎| 1661/1792 [01:28<00:06, 21.62it/s, loss=1.242870]
Training [x02] E0-255:  93%|█████████▎| 1661/1792 [01:28<00:06, 21.62it/s, loss=1.236749]
Training [x02] E0-255:  93%|█████████▎| 1662/1792 [01:28<00:06, 21.62it/s, loss=1.230617]
Training [x02] E0-255:  93%|█████████▎| 1663/1792 [01:28<00:05, 21.62it/s, loss=1.224170]
Training [x02] E0-255:  93%|█████████▎| 1664/1792 [01:28<00:05, 21.40it/s, loss=1.224170]
Training [x02] E0-255:  93%|█████████▎| 1664/1792 [01:28<00:05, 21.40it/s, loss=1.218090]
Training [x02] E0-255:  93%|█████████▎| 1665/1792 [01:28<00:05, 21.40it/s, loss=1.285395]
Training [x02] E0-255:  93%|█████████▎| 1666/1792 [01:28<00:05, 21.40it/s, loss=1.278117]
Training [x02] E0-255:  93%|█████████▎| 1667/1792 [01:28<00:05, 21.69it/s, loss=1.278117]
Training [x02] E0-255:  93%|█████████▎| 1667/1792 [01:28<00:05, 21.69it/s, loss=1.289243]
Training [x02] E0-255:  93%|█████████▎| 1668/1792 [01:28<00:05, 21.69it/s, loss=1.290003]
Training [x02] E0-255:  93%|█████████▎| 1669/1792 [01:28<00:05, 21.69it/s, loss=1.284503]
Training [x02] E0-255:  93%|█████████▎| 1670/1792 [01:29<00:05, 21.87it/s, loss=1.284503]
Training [x02] E0-255:  93%|█████████▎| 1670/1792 [01:29<00:05, 21.87it/s, loss=1.275988]
Training [x02] E0-255:  93%|█████████▎| 1671/1792 [01:29<00:05, 21.87it/s, loss=1.266569]
Training [x02] E0-255:  93%|█████████▎| 1672/1792 [01:29<00:05, 21.87it/s, loss=1.258048]
