[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-rwkv-mixer-sudoku-20260624T120206Z-cb1b5a1-e64, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: jc2jg7it, jc2jg7it
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19

Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19/code, total size: 0.29 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 1634330
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [7it]:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]/opt/conda/lib/python3.10/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(

Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=0]
Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.549173]
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.549173]  
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.529774]
Training [7it] E0-63:   4%|▍         | 17/448 [00:29<03:26,  2.09it/s, loss=2.529774]
Training [7it] E0-63:  73%|███████▎  | 325/448 [02:23<00:39,  3.14it/s, loss=1.681978]
Training [7it] E0-63:  73%|███████▎  | 326/448 [02:23<00:40,  3.00it/s, loss=1.681978]
Training [7it] E0-63:  73%|███████▎  | 326/448 [02:23<00:40,  3.00it/s, loss=1.677724]
Training [7it] E0-63:  73%|███████▎  | 327/448 [02:24<00:41,  2.89it/s, loss=1.677724]
Training [7it] E0-63:  73%|███████▎  | 327/448 [02:24<00:41,  2.89it/s, loss=1.675347]
Training [7it] E0-63:  73%|███████▎  | 328/448 [02:24<00:43,  2.76it/s, loss=1.675347]
Training [7it] E0-63:  73%|███████▎  | 328/448 [02:24<00:43,  2.76it/s, loss=1.673064]
Training [7it] E0-63:  73%|███████▎  | 329/448 [02:24<00:43,  2.76it/s, loss=1.673064]
Training [7it] E0-63:  73%|███████▎  | 329/448 [02:24<00:43,  2.76it/s, loss=1.670530]
Training [7it] E0-63:  74%|███████▎  | 330/448 [02:25<00:41,  2.84it/s, loss=1.670530]
Training [7it] E0-63:  74%|███████▎  | 330/448 [02:25<00:41,  2.84it/s, loss=1.668468]
Training [7it] E0-63:  74%|███████▍  | 331/448 [02:25<00:40,  2.92it/s, loss=1.668468]
Training [7it] E0-63:  74%|███████▍  | 331/448 [02:25<00:40,  2.92it/s, loss=1.667284]
Training [7it] E0-63:  74%|███████▍  | 332/448 [02:25<00:38,  3.03it/s, loss=1.667284]
Training [7it] E0-63:  74%|███████▍  | 332/448 [02:25<00:38,  3.03it/s, loss=1.666427]
Training [7it] E0-63:  74%|███████▍  | 333/448 [02:26<00:40,  2.84it/s, loss=1.666427]
Training [7it] E0-63:  74%|███████▍  | 333/448 [02:26<00:40,  2.84it/s, loss=1.665356]
Training [7it] E0-63:  75%|███████▍  | 334/448 [02:26<00:42,  2.70it/s, loss=1.665356]
Training [7it] E0-63:  75%|███████▍  | 334/448 [02:26<00:42,  2.70it/s, loss=1.664167]
Training [7it] E0-63:  75%|███████▍  | 335/448 [02:27<00:43,  2.62it/s, loss=1.664167]
Training [7it] E0-63:  75%|███████▍  | 335/448 [02:27<00:43,  2.62it/s, loss=1.662535]
Training [7it] E0-63:  75%|███████▌  | 336/448 [02:27<00:39,  2.80it/s, loss=1.662535]
Training [7it] E0-63:  75%|███████▌  | 336/448 [02:27<00:39,  2.80it/s, loss=1.660843]
Training [7it] E0-63:  75%|███████▌  | 337/448 [02:27<00:42,  2.59it/s, loss=1.660843]
Training [7it] E0-63:  75%|███████▌  | 337/448 [02:27<00:42,  2.59it/s, loss=1.819188]
Training [7it] E0-63:  75%|███████▌  | 338/448 [02:28<00:43,  2.56it/s, loss=1.819188]
Training [7it] E0-63:  75%|███████▌  | 338/448 [02:28<00:43,  2.56it/s, loss=1.708771]
Training [7it] E0-63:  76%|███████▌  | 339/448 [02:28<00:41,  2.65it/s, loss=1.708771]
Training [7it] E0-63:  76%|███████▌  | 339/448 [02:28<00:41,  2.65it/s, loss=1.679782]
Training [7it] E0-63:  76%|███████▌  | 340/448 [02:28<00:38,  2.83it/s, loss=1.679782]
Training [7it] E0-63:  76%|███████▌  | 340/448 [02:28<00:38,  2.83it/s, loss=1.669851]
Training [7it] E0-63:  76%|███████▌  | 341/448 [02:29<00:38,  2.80it/s, loss=1.669851]
Training [7it] E0-63:  76%|███████▌  | 341/448 [02:29<00:38,  2.80it/s, loss=1.665710]
Training [7it] E0-63:  76%|███████▋  | 342/448 [02:29<00:37,  2.83it/s, loss=1.665710]
Training [7it] E0-63:  76%|███████▋  | 342/448 [02:29<00:37,  2.83it/s, loss=1.663454]
Training [7it] E0-63:  77%|███████▋  | 343/448 [02:29<00:34,  3.06it/s, loss=1.663454]
Training [7it] E0-63:  77%|███████▋  | 343/448 [02:29<00:34,  3.06it/s, loss=1.661407]
Training [7it] E0-63:  77%|███████▋  | 344/448 [02:30<00:33,  3.10it/s, loss=1.661407]
Training [7it] E0-63:  77%|███████▋  | 344/448 [02:30<00:33,  3.10it/s, loss=1.660035]
Training [7it] E0-63:  77%|███████▋  | 345/448 [02:30<00:39,  2.64it/s, loss=1.660035]
Training [7it] E0-63:  77%|███████▋  | 345/448 [02:30<00:39,  2.64it/s, loss=1.658641]
Training [7it] E0-63:  77%|███████▋  | 346/448 [02:30<00:37,  2.75it/s, loss=1.658641]
Training [7it] E0-63:  77%|███████▋  | 346/448 [02:30<00:37,  2.75it/s, loss=1.657827]
Training [7it] E0-63:  77%|███████▋  | 347/448 [02:31<00:34,  2.91it/s, loss=1.657827]
Training [7it] E0-63:  77%|███████▋  | 347/448 [02:31<00:34,  2.91it/s, loss=1.656435]
Training [7it] E0-63:  78%|███████▊  | 348/448 [02:31<00:34,  2.88it/s, loss=1.656435]
Training [7it] E0-63:  78%|███████▊  | 348/448 [02:31<00:34,  2.88it/s, loss=1.654593]
Training [7it] E0-63:  78%|███████▊  | 349/448 [02:31<00:32,  3.04it/s, loss=1.654593]
Training [7it] E0-63:  78%|███████▊  | 349/448 [02:31<00:32,  3.04it/s, loss=1.653191]
Training [7it] E0-63:  78%|███████▊  | 350/448 [02:32<00:31,  3.15it/s, loss=1.653191]
Training [7it] E0-63:  78%|███████▊  | 350/448 [02:32<00:31,  3.15it/s, loss=1.651970]
Training [7it] E0-63:  78%|███████▊  | 351/448 [02:32<00:30,  3.15it/s, loss=1.651970]
Training [7it] E0-63:  78%|███████▊  | 351/448 [02:32<00:30,  3.15it/s, loss=1.650622]
Training [7it] E0-63:  79%|███████▊  | 352/448 [02:32<00:30,  3.16it/s, loss=1.650622]
Training [7it] E0-63:  79%|███████▊  | 352/448 [02:32<00:30,  3.16it/s, loss=1.649353]
Training [7it] E0-63:  79%|███████▉  | 353/448 [02:33<00:32,  2.91it/s, loss=1.649353]
Training [7it] E0-63:  79%|███████▉  | 353/448 [02:33<00:32,  2.91it/s, loss=1.797637]
Training [7it] E0-63:  79%|███████▉  | 354/448 [02:33<00:37,  2.54it/s, loss=1.797637]
Training [7it] E0-63:  79%|███████▉  | 354/448 [02:33<00:37,  2.54it/s, loss=1.697386]
Training [7it] E0-63:  79%|███████▉  | 355/448 [02:34<00:36,  2.56it/s, loss=1.697386]
Training [7it] E0-63:  79%|███████▉  | 355/448 [02:34<00:36,  2.56it/s, loss=1.670631]
Training [7it] E0-63:  79%|███████▉  | 356/448 [02:34<00:38,  2.36it/s, loss=1.670631]
Training [7it] E0-63:  79%|███████▉  | 356/448 [02:34<00:38,  2.36it/s, loss=1.660909]
Training [7it] E0-63:  80%|███████▉  | 357/448 [02:34<00:34,  2.62it/s, loss=1.660909]
Training [7it] E0-63:  80%|███████▉  | 357/448 [02:34<00:34,  2.62it/s, loss=1.656849]
Training [7it] E0-63:  80%|███████▉  | 358/448 [02:35<00:31,  2.89it/s, loss=1.656849]
Training [7it] E0-63:  80%|███████▉  | 358/448 [02:35<00:31,  2.89it/s, loss=1.654383]
Training [7it] E0-63:  80%|████████  | 359/448 [02:35<00:30,  2.89it/s, loss=1.654383]
Training [7it] E0-63:  80%|████████  | 359/448 [02:35<00:30,  2.89it/s, loss=1.653762]
Training [7it] E0-63:  80%|████████  | 360/448 [02:35<00:28,  3.12it/s, loss=1.653762]
Training [7it] E0-63:  80%|████████  | 360/448 [02:35<00:28,  3.12it/s, loss=1.654503]
Training [7it] E0-63:  81%|████████  | 361/448 [02:36<00:28,  3.09it/s, loss=1.654503]
Training [7it] E0-63:  81%|████████  | 361/448 [02:36<00:28,  3.09it/s, loss=1.652945]
Training [7it] E0-63:  81%|████████  | 362/448 [02:36<00:26,  3.23it/s, loss=1.652945]
Training [7it] E0-63:  81%|████████  | 362/448 [02:36<00:26,  3.23it/s, loss=1.651779]
Training [7it] E0-63:  81%|████████  | 363/448 [02:36<00:27,  3.12it/s, loss=1.651779]
Training [7it] E0-63:  81%|████████  | 363/448 [02:36<00:27,  3.12it/s, loss=1.652711]
Training [7it] E0-63:  81%|████████▏ | 364/448 [02:37<00:26,  3.18it/s, loss=1.652711]
Training [7it] E0-63:  81%|████████▏ | 364/448 [02:37<00:26,  3.18it/s, loss=1.651124]
Training [7it] E0-63:  81%|████████▏ | 365/448 [02:37<00:25,  3.26it/s, loss=1.651124]
Training [7it] E0-63:  81%|████████▏ | 365/448 [02:37<00:25,  3.26it/s, loss=1.647760]
Training [7it] E0-63:  82%|████████▏ | 366/448 [02:37<00:25,  3.27it/s, loss=1.647760]
Training [7it] E0-63:  82%|████████▏ | 366/448 [02:37<00:25,  3.27it/s, loss=1.644900]
Training [7it] E0-63:  82%|████████▏ | 367/448 [02:37<00:24,  3.36it/s, loss=1.644900]
Training [7it] E0-63:  82%|████████▏ | 367/448 [02:37<00:24,  3.36it/s, loss=1.644931]
Training [7it] E0-63:  82%|████████▏ | 368/448 [02:38<00:25,  3.09it/s, loss=1.644931]
Training [7it] E0-63:  82%|████████▏ | 368/448 [02:38<00:25,  3.09it/s, loss=1.643346]
Training [7it] E0-63:  82%|████████▏ | 369/448 [02:38<00:29,  2.67it/s, loss=1.643346]
Training [7it] E0-63:  82%|████████▏ | 369/448 [02:38<00:29,  2.67it/s, loss=1.778786]
Training [7it] E0-63:  83%|████████▎ | 370/448 [02:39<00:27,  2.87it/s, loss=1.778786]
Training [7it] E0-63:  83%|████████▎ | 370/448 [02:39<00:27,  2.87it/s, loss=1.678649]
Training [7it] E0-63:  83%|████████▎ | 371/448 [02:39<00:25,  3.08it/s, loss=1.678649]
Training [7it] E0-63:  83%|████████▎ | 371/448 [02:39<00:25,  3.08it/s, loss=1.655595]
Training [7it] E0-63:  83%|████████▎ | 372/448 [02:39<00:25,  3.03it/s, loss=1.655595]
Training [7it] E0-63:  83%|████████▎ | 372/448 [02:39<00:25,  3.03it/s, loss=1.646720]
Training [7it] E0-63:  83%|████████▎ | 373/448 [02:39<00:24,  3.11it/s, loss=1.646720]
Training [7it] E0-63:  83%|████████▎ | 373/448 [02:39<00:24,  3.11it/s, loss=1.642955]
Training [7it] E0-63:  83%|████████▎ | 374/448 [02:40<00:24,  3.00it/s, loss=1.642955]
Training [7it] E0-63:  83%|████████▎ | 374/448 [02:40<00:24,  3.00it/s, loss=1.641466]
Training [7it] E0-63:  84%|████████▎ | 375/448 [02:40<00:29,  2.51it/s, loss=1.641466]
Training [7it] E0-63:  84%|████████▎ | 375/448 [02:40<00:29,  2.51it/s, loss=1.639909]
Training [7it] E0-63:  84%|████████▍ | 376/448 [02:41<00:29,  2.45it/s, loss=1.639909]
Training [7it] E0-63:  84%|████████▍ | 376/448 [02:41<00:29,  2.45it/s, loss=1.638980]
Training [7it] E0-63:  84%|████████▍ | 377/448 [02:41<00:29,  2.40it/s, loss=1.638980]
Training [7it] E0-63:  84%|████████▍ | 377/448 [02:41<00:29,  2.40it/s, loss=1.637969]
Training [7it] E0-63:  84%|████████▍ | 378/448 [02:42<00:28,  2.50it/s, loss=1.637969]
Training [7it] E0-63:  84%|████████▍ | 378/448 [02:42<00:28,  2.50it/s, loss=1.636763]
Training [7it] E0-63:  85%|████████▍ | 379/448 [02:42<00:29,  2.35it/s, loss=1.636763]
Training [7it] E0-63:  85%|████████▍ | 379/448 [02:42<00:29,  2.35it/s, loss=1.635927]
Training [7it] E0-63:  85%|████████▍ | 380/448 [02:42<00:27,  2.49it/s, loss=1.635927]
Training [7it] E0-63:  85%|████████▍ | 380/448 [02:42<00:27,  2.49it/s, loss=1.635049]
Training [7it] E0-63:  85%|████████▌ | 381/448 [02:43<00:24,  2.75it/s, loss=1.635049]
Training [7it] E0-63:  85%|████████▌ | 381/448 [02:43<00:24,  2.75it/s, loss=1.633339]
Training [7it] E0-63:  85%|████████▌ | 382/448 [02:43<00:21,  3.03it/s, loss=1.633339]
Training [7it] E0-63:  85%|████████▌ | 382/448 [02:43<00:21,  3.03it/s, loss=1.633154]
Training [7it] E0-63:  85%|████████▌ | 383/448 [02:43<00:20,  3.22it/s, loss=1.633154]
Training [7it] E0-63:  85%|████████▌ | 383/448 [02:43<00:20,  3.22it/s, loss=1.632357]
Training [7it] E0-63:  86%|████████▌ | 384/448 [02:44<00:20,  3.09it/s, loss=1.632357]
Training [7it] E0-63:  86%|████████▌ | 384/448 [02:44<00:20,  3.09it/s, loss=1.631184]
Training [7it] E0-63:  86%|████████▌ | 385/448 [02:44<00:24,  2.59it/s, loss=1.631184]
Training [7it] E0-63:  86%|████████▌ | 385/448 [02:44<00:24,  2.59it/s, loss=1.752271]
Training [7it] E0-63:  86%|████████▌ | 386/448 [02:44<00:22,  2.77it/s, loss=1.752271]
Training [7it] E0-63:  86%|████████▌ | 386/448 [02:44<00:22,  2.77it/s, loss=1.663675]
Training [7it] E0-63:  86%|████████▋ | 387/448 [02:45<00:20,  2.95it/s, loss=1.663675]
Training [7it] E0-63:  86%|████████▋ | 387/448 [02:45<00:20,  2.95it/s, loss=1.641793]
Training [7it] E0-63:  87%|████████▋ | 388/448 [02:45<00:19,  3.08it/s, loss=1.641793]
Training [7it] E0-63:  87%|████████▋ | 388/448 [02:45<00:19,  3.08it/s, loss=1.633682]
Training [7it] E0-63:  87%|████████▋ | 389/448 [02:45<00:20,  2.89it/s, loss=1.633682]
Training [7it] E0-63:  87%|████████▋ | 389/448 [02:45<00:20,  2.89it/s, loss=1.630694]
Training [7it] E0-63:  87%|████████▋ | 390/448 [02:46<00:20,  2.87it/s, loss=1.630694]
Training [7it] E0-63:  87%|████████▋ | 390/448 [02:46<00:20,  2.87it/s, loss=1.630466]
Training [7it] E0-63:  87%|████████▋ | 391/448 [02:46<00:19,  2.93it/s, loss=1.630466]
Training [7it] E0-63:  87%|████████▋ | 391/448 [02:46<00:19,  2.93it/s, loss=1.629372]
Training [7it] E0-63:  88%|████████▊ | 392/448 [02:46<00:19,  2.92it/s, loss=1.629372]
Training [7it] E0-63:  88%|████████▊ | 392/448 [02:46<00:19,  2.92it/s, loss=1.628164]
Training [7it] E0-63:  88%|████████▊ | 393/448 [02:47<00:18,  2.93it/s, loss=1.628164]
Training [7it] E0-63:  88%|████████▊ | 393/448 [02:47<00:18,  2.93it/s, loss=1.626704]
Training [7it] E0-63:  88%|████████▊ | 394/448 [02:47<00:17,  3.13it/s, loss=1.626704]
Training [7it] E0-63:  88%|████████▊ | 394/448 [02:47<00:17,  3.13it/s, loss=1.625274]
Training [7it] E0-63:  88%|████████▊ | 395/448 [02:47<00:18,  2.89it/s, loss=1.625274]
Training [7it] E0-63:  88%|████████▊ | 395/448 [02:47<00:18,  2.89it/s, loss=1.624177]
Training [7it] E0-63:  88%|████████▊ | 396/448 [02:48<00:18,  2.80it/s, loss=1.624177]
Training [7it] E0-63:  88%|████████▊ | 396/448 [02:48<00:18,  2.80it/s, loss=1.623020]
Training [7it] E0-63:  89%|████████▊ | 397/448 [02:48<00:17,  2.86it/s, loss=1.623020]
Training [7it] E0-63:  89%|████████▊ | 397/448 [02:48<00:17,  2.86it/s, loss=1.621880]
Training [7it] E0-63:  89%|████████▉ | 398/448 [02:49<00:18,  2.74it/s, loss=1.621880]
Training [7it] E0-63:  89%|████████▉ | 398/448 [02:49<00:18,  2.74it/s, loss=1.621181]
Training [7it] E0-63:  89%|████████▉ | 399/448 [02:49<00:16,  3.01it/s, loss=1.621181]
Training [7it] E0-63:  89%|████████▉ | 399/448 [02:49<00:16,  3.01it/s, loss=1.620492][Warning] Plotly is not available; skipping steps histogram figure.

Training [7it] E0-63:  89%|████████▉ | 400/448 [02:49<00:15,  3.15it/s, loss=1.620492]
Training [7it] E0-63:  89%|████████▉ | 400/448 [02:49<00:15,  3.15it/s, loss=1.617676]
Training [7it] E0-63:  90%|████████▉ | 401/448 [02:49<00:15,  2.99it/s, loss=1.617676]
Training [7it] E0-63:  90%|████████▉ | 401/448 [02:49<00:15,  2.99it/s, loss=1.737650]
Training [7it] E0-63:  90%|████████▉ | 402/448 [02:50<00:14,  3.20it/s, loss=1.737650]
Training [7it] E0-63:  90%|████████▉ | 402/448 [02:50<00:14,  3.20it/s, loss=1.647099]
Training [7it] E0-63:  90%|████████▉ | 403/448 [02:50<00:13,  3.38it/s, loss=1.647099]
Training [7it] E0-63:  90%|████████▉ | 403/448 [02:50<00:13,  3.38it/s, loss=1.625442]
Training [7it] E0-63:  90%|█████████ | 404/448 [02:50<00:13,  3.32it/s, loss=1.625442]
Training [7it] E0-63:  90%|█████████ | 404/448 [02:50<00:13,  3.32it/s, loss=1.619451]
Training [7it] E0-63:  90%|█████████ | 405/448 [02:51<00:12,  3.45it/s, loss=1.619451]
Training [7it] E0-63:  90%|█████████ | 405/448 [02:51<00:12,  3.45it/s, loss=1.618060]
Training [7it] E0-63:  91%|█████████ | 406/448 [02:51<00:13,  3.01it/s, loss=1.618060]
Training [7it] E0-63:  91%|█████████ | 406/448 [02:51<00:13,  3.01it/s, loss=1.617680]
Training [7it] E0-63:  91%|█████████ | 407/448 [02:51<00:14,  2.91it/s, loss=1.617680]
Training [7it] E0-63:  91%|█████████ | 407/448 [02:51<00:14,  2.91it/s, loss=1.617351]
Training [7it] E0-63:  91%|█████████ | 408/448 [02:52<00:13,  3.01it/s, loss=1.617351]
Training [7it] E0-63:  91%|█████████ | 408/448 [02:52<00:13,  3.01it/s, loss=1.615728]
Training [7it] E0-63:  91%|█████████▏| 409/448 [02:52<00:12,  3.11it/s, loss=1.615728]
Training [7it] E0-63:  91%|█████████▏| 409/448 [02:52<00:12,  3.11it/s, loss=1.610650]
Training [7it] E0-63:  92%|█████████▏| 410/448 [02:52<00:12,  3.05it/s, loss=1.610650]
Training [7it] E0-63:  92%|█████████▏| 410/448 [02:52<00:12,  3.05it/s, loss=1.609117]
Training [7it] E0-63:  92%|█████████▏| 411/448 [02:53<00:11,  3.08it/s, loss=1.609117]
Training [7it] E0-63:  92%|█████████▏| 411/448 [02:53<00:11,  3.08it/s, loss=1.608079]
Training [7it] E0-63:  92%|█████████▏| 412/448 [02:53<00:12,  2.90it/s, loss=1.608079]
Training [7it] E0-63:  92%|█████████▏| 412/448 [02:53<00:12,  2.90it/s, loss=1.606494]
Training [7it] E0-63:  92%|█████████▏| 413/448 [02:53<00:12,  2.86it/s, loss=1.606494]
Training [7it] E0-63:  92%|█████████▏| 413/448 [02:53<00:12,  2.86it/s, loss=1.604043]
Training [7it] E0-63:  92%|█████████▏| 414/448 [02:54<00:12,  2.71it/s, loss=1.604043]
Training [7it] E0-63:  92%|█████████▏| 414/448 [02:54<00:12,  2.71it/s, loss=1.604311]
Training [7it] E0-63:  93%|█████████▎| 415/448 [02:54<00:12,  2.70it/s, loss=1.604311]
Training [7it] E0-63:  93%|█████████▎| 415/448 [02:54<00:12,  2.70it/s, loss=1.603921]
Training [7it] E0-63:  93%|█████████▎| 416/448 [02:55<00:11,  2.76it/s, loss=1.603921]
Training [7it] E0-63:  93%|█████████▎| 416/448 [02:55<00:11,  2.76it/s, loss=1.602296]
Training [7it] E0-63:  93%|█████████▎| 417/448 [02:55<00:12,  2.52it/s, loss=1.602296]
Training [7it] E0-63:  93%|█████████▎| 417/448 [02:55<00:12,  2.52it/s, loss=1.722629]
Training [7it] E0-63:  93%|█████████▎| 418/448 [02:55<00:11,  2.71it/s, loss=1.722629]
Training [7it] E0-63:  93%|█████████▎| 418/448 [02:55<00:11,  2.71it/s, loss=1.636123]
Training [7it] E0-63:  94%|█████████▎| 419/448 [02:56<00:10,  2.90it/s, loss=1.636123]
Training [7it] E0-63:  94%|█████████▎| 419/448 [02:56<00:10,  2.90it/s, loss=1.615319]
Training [7it] E0-63:  94%|█████████▍| 420/448 [02:56<00:11,  2.45it/s, loss=1.615319]
Training [7it] E0-63:  94%|█████████▍| 420/448 [02:56<00:11,  2.45it/s, loss=1.611332]
Training [7it] E0-63:  94%|█████████▍| 421/448 [02:57<00:12,  2.21it/s, loss=1.611332]
Training [7it] E0-63:  94%|█████████▍| 421/448 [02:57<00:12,  2.21it/s, loss=1.608785]
Training [7it] E0-63:  94%|█████████▍| 422/448 [02:57<00:11,  2.34it/s, loss=1.608785]
Training [7it] E0-63:  94%|█████████▍| 422/448 [02:57<00:11,  2.34it/s, loss=1.605844]
Training [7it] E0-63:  94%|█████████▍| 423/448 [02:57<00:10,  2.49it/s, loss=1.605844]
Training [7it] E0-63:  94%|█████████▍| 423/448 [02:57<00:10,  2.49it/s, loss=1.603460]
Training [7it] E0-63:  95%|█████████▍| 424/448 [02:58<00:10,  2.32it/s, loss=1.603460]
Training [7it] E0-63:  95%|█████████▍| 424/448 [02:58<00:10,  2.32it/s, loss=1.603264]
Training [7it] E0-63:  95%|█████████▍| 425/448 [02:58<00:09,  2.49it/s, loss=1.603264]
Training [7it] E0-63:  95%|█████████▍| 425/448 [02:58<00:09,  2.49it/s, loss=1.602600]
Training [7it] E0-63:  95%|█████████▌| 426/448 [02:59<00:08,  2.70it/s, loss=1.602600]
Training [7it] E0-63:  95%|█████████▌| 426/448 [02:59<00:08,  2.70it/s, loss=1.601465]
Training [7it] E0-63:  95%|█████████▌| 427/448 [02:59<00:07,  2.83it/s, loss=1.601465]
Training [7it] E0-63:  95%|█████████▌| 427/448 [02:59<00:07,  2.83it/s, loss=1.601287]
Training [7it] E0-63:  96%|█████████▌| 428/448 [02:59<00:06,  2.90it/s, loss=1.601287]
Training [7it] E0-63:  96%|█████████▌| 428/448 [02:59<00:06,  2.90it/s, loss=1.600237]
Training [7it] E0-63:  96%|█████████▌| 429/448 [02:59<00:06,  3.04it/s, loss=1.600237]
Training [7it] E0-63:  96%|█████████▌| 429/448 [02:59<00:06,  3.04it/s, loss=1.598516]
Training [7it] E0-63:  96%|█████████▌| 430/448 [03:00<00:05,  3.17it/s, loss=1.598516]
Training [7it] E0-63:  96%|█████████▌| 430/448 [03:00<00:05,  3.17it/s, loss=1.596819]
Training [7it] E0-63:  96%|█████████▌| 431/448 [03:00<00:05,  3.27it/s, loss=1.596819]
Training [7it] E0-63:  96%|█████████▌| 431/448 [03:00<00:05,  3.27it/s, loss=1.595663]
Training [7it] E0-63:  96%|█████████▋| 432/448 [03:00<00:04,  3.25it/s, loss=1.595663]
Training [7it] E0-63:  96%|█████████▋| 432/448 [03:00<00:04,  3.25it/s, loss=1.594746]
Training [7it] E0-63:  97%|█████████▋| 433/448 [03:01<00:04,  3.33it/s, loss=1.594746]
Training [7it] E0-63:  97%|█████████▋| 433/448 [03:01<00:04,  3.33it/s, loss=1.710856]
Training [7it] E0-63:  97%|█████████▋| 434/448 [03:01<00:04,  3.31it/s, loss=1.710856]
Training [7it] E0-63:  97%|█████████▋| 434/448 [03:01<00:04,  3.31it/s, loss=1.630507]
